,sqft,beds,baths,lot_size,year_built,address,property_type,neighborhood,borough,sale_price
185,2444.0,5.0,3.0,4000.0,1974.0,96 Holcomb Ave,Single Family Home,Huguenot,Staten Island,850000.0
186,2084.0,3.0,2.5,3125.0,2002.0,47 Fox Hill Ter,Single Family Home,Rosebank,Staten Island,799000.0
187,1500.0,3.0,3.0,2700.0,1980.0,330 Green Valley Rd,Single Family Home,Arden Heights,Staten Island,660000.0
188,1600.0,3.0,2.5,3750.0,1995.0,14 Wolcott Ave,Single Family Home,Annadale,Staten Island,660000.0
189,2916.0,3.0,2.5,4200.0,1975.0,15 Elwood Ave,Single Family Home,New Springville,Staten Island,890000.0
190,2800.0,3.0,2.5,4400.0,1975.0,1 Villanova St,Single Family Home,New Springville,Staten Island,940000.0
191,2200.0,4.0,3.0,5000.0,1950.0,196 Lindenwood Rd,Single Family Home,Great Kills,Staten Island,788000.0
192,1600.0,3.0,2.5,2825.0,2000.0,34 Amy Ln,Single Family Home,New Springville,Staten Island,649000.0
193,2270.0,4.0,3.5,3450.0,2005.0,125 Arbutus Ave,Single Family Home,Huguenot,Staten Island,875000.0
194,2012.0,5.0,2.0,12632.4116,1915.0,22 Meadow Ave,Single Family Home,Concord,Staten Island,850000.0
195,1536.0,3.0,1.5,3000.0,1980.0,382 Jefferson Ave,Single Family Home,Midland Beach,Staten Island,580000.0
196,1583.0,3.0,1.5,3690.0,1925.0,272 Van Pelt Ave,Single Family Home,Mariners Harbor,Staten Island,470000.0
197,1060.0,3.0,1.5,1373.0,1991.0,34 Houston Ln,Condo,Westerleigh,Staten Island,461000.0
198,1584.0,2.0,2.5,1600.0,1940.0,2182 E 28th St,Single Family Home,Sheepshead Bay,Brooklyn,770000.0
199,1660.0,3.0,2.5,2000.0,2004.0,327 Colony Ave,Single Family Home,Midland Beach,Staten Island,599000.0
200,1200.0,3.0,2.5,2500.0,1965.0,38 Ainsworth Ave,Single Family Home,Great Kills,Staten Island,625000.0
201,2760.0,5.0,4.5,3000.0,1960.0,2024 E 54th St,Multi-Family Home,Mill Basin,Brooklyn,995000.0
202,1510.0,3.0,2.5,3264.0,1925.0,22 Josephine St,Single Family Home,Westerleigh,Staten Island,690000.0
203,1680.0,3.0,2.5,3500.0,2003.0,7 Hank Pl,Single Family Home,Prince's Bay,Staten Island,730000.0
204,1810.0,3.0,3.5,2614.0,1940.0,140-38 69 Ave,Multi-Family Home,Kew Gardens Hills,Queens,1300000.0
205,2400.0,3.0,3.0,3920.0,1950.0,70-12 171 St,Single Family Home,Hillcrest,Queens,960000.0
206,1833.0,4.0,2.5,4356.0,1960.0,216-28 28th Rd,Single Family Home,Bayside,New York,1130000.0
207,4080.0,0.0,2.0,3414.0,1930.0,1531 E 7th St,Multi-Family Home,Midwood,Brooklyn,2160000.0
208,2236.0,5.0,2.0,3920.0,1950.0,159-43 98th St,Multi-Family Home,Howard Beach,New York,900000.0
209,2736.0,4.0,2.5,4485.0,2001.0,454 Main St,Single Family Home,Tottenville,Staten Island,990000.0
210,1550.0,3.0,2.5,2500.0,1997.0,332 Mason Blvd,Single Family Home,Rossville,Staten Island,675000.0
211,1316.0,3.0,2.0,2040.0,1920.0,1737 W 2nd St,Single Family Home,Gravesend,Brooklyn,929000.0
212,1440.0,3.0,1.5,3588.0,1996.0,70 Salamander Ct,Single Family Home,Woodrow,Staten Island,540000.0
213,2546.0,4.0,2.5,4800.0,1985.0,99 Ramapo Ave,Single Family Home,Woodrow,Staten Island,820000.0
214,2012.0,3.0,3.5,1868.0,1983.0,8 Green Valley Rd,Single Family Home,Huguenot,Staten Island,660000.0
215,1950.0,3.0,2.0,2441.0,1925.0,293 Bay 8 St,Multi-Family Home,Bath Beach,Brooklyn,965000.0
216,1024.0,3.0,1.5,1800.0,1925.0,1452 E 53rd St,Single Family Home,Flatlands,Brooklyn,580000.0
217,1150.0,2.0,1.5,1350.0,1986.0,299 Lamberts Ln,Condo,Bulls Head,Staten Island,470000.0
218,1960.0,6.0,3.0,2500.0,1930.0,1458 84th St,Single Family Home,Bensonhurst,Brooklyn,1225000.0
219,3300.0,10.0,3.5,2000.0,1920.0,680 Onderdonk Ave,Multi-Family Home,Ridgewood,New York,998000.0
220,1496.0,3.0,1.5,4558.0,1940.0,2058 Brown St,Single Family Home,Sheepshead Bay,Brooklyn,760000.0
221,1300.0,3.0,3.5,1092.0,2005.0,76 Dartmouth Loop,Condo,New Dorp Beach,Staten Island,675000.0
222,1950.0,4.0,2.0,1950.0,1955.0,1517 85th St,Multi-Family Home,Bensonhurst,Brooklyn,1115000.0
223,1296.0,2.0,1.0,1960.0,2002.0,410 Raritan Ave,Single Family Home,Dongan Hills,Staten Island,565000.0
224,2400.0,5.0,3.0,3175.0,1920.0,2748 E 21st St,Single Family Home,Sheepshead Bay,Brooklyn,875000.0
225,1336.0,4.0,2.5,4000.0,1970.0,44 E Stroud Ave,Single Family Home,Great Kills,Staten Island,720000.0
226,3500.0,4.0,3.5,5973.0,2020.0,34 Sycamore St,Single Family Home,Great Kills,Staten Island,1189000.0
227,1356.0,3.0,1.5,4356.0,1930.0,149-18 10th Ave,Single Family Home,Whitestone,New York,730000.0
228,1400.0,3.0,1.5,2178.0,1931.0,77-04 87th St,Single Family Home,Glendale,Queens,780000.0
229,1100.0,3.0,1.0,1742.0,1930.0,198-25 33 Ave,Single Family Home,Auburndale,Queens,678000.0
230,1520.0,3.0,1.5,3049.0,1960.0,61-40 Bell Blvd,Single Family Home,Bayside,New York,999000.0
231,1696.0,3.0,3.0,2614.0,1920.0,139-10 Whitelaw St,Multi-Family Home,Ozone Park,New York,830000.0
232,4560.0,4.0,3.5,10454.4096,1988.0,15 Haywood St,Single Family Home,Tottenville,Staten Island,1315000.0
233,2700.0,5.0,3.5,4085.0,1997.0,27 Savo Loop,Single Family Home,Pleasant Plains,Staten Island,865000.0
234,1176.0,3.0,1.5,2400.0,1997.0,157 Oakdale St,Single Family Home,Great Kills,Staten Island,649000.0
235,2594.0,4.0,2.0,3510.0,1899.0,481 Clove Rd,Single Family Home,West Brighton,Staten Island,650000.0
236,1504.0,3.0,2.5,1938.0,1986.0,245 Corona Ave,Single Family Home,Great Kills,Staten Island,582999.0
237,728.0,2.0,2.5,4000.0,1955.0,112 Lindbergh Ave,Single Family Home,New Dorp,Staten Island,600000.0
238,1176.0,3.0,1.5,2415.0,1970.0,92 Bay Ter,Single Family Home,Bay Terrace,Staten Island,496000.0
239,4600.0,6.0,4.0,9800.0,2001.0,300 Koch Blvd,Single Family Home,Annadale,Staten Island,1575000.0
240,1904.0,3.0,1.5,2860.0,1986.0,420 N Railroad Ave,Single Family Home,Dongan Hills,Staten Island,573000.0
241,1800.0,4.0,4.0,2500.0,1930.0,2606 Voorhies Ave,Single Family Home,Sheepshead Bay,Brooklyn,1100000.0
242,1631.0,3.0,3.0,2132.0,1945.0,245 Bay 20 St,Multi-Family Home,Bath Beach,Brooklyn,960000.0
243,1912.0,4.0,2.5,2500.0,1989.0,45 Marne Ave,Single Family Home,Eltingville,Staten Island,630000.0
244,912.0,5.0,3.0,3600.0,1920.0,67 Beacon Ct,Single Family Home,Gerritsen Beach,Brooklyn,740000.0
245,1355.0,3.0,2.0,1800.0,1920.0,1114 78th St,Single Family Home,Dyker Heights,Brooklyn,1041500.0
246,1350.0,3.0,1.5,1170.0,1996.0,35 Eden Ct,Condo,Tottenville,Staten Island,470000.0
247,1785.0,3.0,3.0,1750.0,1930.0,1960 E 29th St,Single Family Home,Sheepshead Bay,Brooklyn,823000.0
248,1472.0,4.0,2.0,7315.0,1899.0,21 Knesel St,Single Family Home,Rossville,Staten Island,405000.0
249,3027.0,7.0,4.0,2500.0,1924.0,1858 Bay Ridge Ave,Multi-Family Home,Bensonhurst,Brooklyn,1450000.0
250,1000.0,4.0,3.0,3818.0,1989.0,27 White Plains Ave,Single Family Home,Rosebank,Staten Island,730000.0
251,1408.0,3.0,1.5,1742.0,1960.0,25-30 College Point Blvd,Condo,College Point,Queens,660000.0
252,1560.0,4.0,1.5,3049.0,1930.0,93-19 215th Pl,Single Family Home,Queens Village,New York,565000.0
253,1152.0,3.0,1.5,2178.0,1920.0,89-50 202nd St,Single Family Home,Hollis,New York,650000.0
254,1995.0,4.0,3.5,3485.0,1930.0,161-22 28 Ave,Single Family Home,Flushing,New York,1230000.0
255,1344.0,3.0,1.0,3600.0,1915.0,130 Kingsley Ave,Single Family Home,Westerleigh,Staten Island,450000.0
256,2024.0,4.0,2.5,5000.0,1950.0,21 David St,Single Family Home,Great Kills,Staten Island,870000.0
257,1080.0,3.0,2.0,4000.0,1970.0,27 Macon Ave,Single Family Home,Eltingville,Staten Island,626500.0
258,896.0,4.0,2.0,2542.0,1920.0,9 Sunnymeade Vlg,Single Family Home,South Beach,Staten Island,399900.0
259,1282.0,4.0,2.5,1785.0,2010.0,37 Bevy Ct,Multi-Family Home,Gerritsen Beach,Brooklyn,715000.0
260,2365.0,2.0,3.5,1860.0,2006.0,84 Topside Ln,Single Family Home,Charleston,Staten Island,745000.0
261,2352.0,4.0,1.5,10018.809200000002,1975.0,312 Detroit Ave,Single Family Home,Annadale,Staten Island,975000.0
262,1409.0,3.0,2.5,2146.0,1998.0,264 Rhine Ave,Single Family Home,Concord,Staten Island,620000.0
263,2200.0,4.0,2.5,3957.0,1997.0,38 Nicole Loop,Single Family Home,Emerson Hill,Staten Island,938000.0
264,1125.0,3.0,1.0,4560.0,1960.0,114 Peter Ave,Single Family Home,Oakwood,Staten Island,630000.0
265,2012.0,3.0,2.5,4200.0,1965.0,227 Abingdon Ave,Single Family Home,Great Kills,Staten Island,720712.0
266,1432.0,3.0,2.5,2000.0,1920.0,1749 E 32nd St,Single Family Home,Marine Park,Brooklyn,755000.0
267,1856.0,3.0,2.5,2400.0,1980.0,184 Braisted Ave,Single Family Home,New Springville,Staten Island,690000.0
268,1036.0,3.0,2.0,1670.0,1940.0,3401 Avenue P,Single Family Home,Marine Park,Brooklyn,700000.0
269,1328.0,3.0,1.5,4000.0,1925.0,46 Carlin St,Single Family Home,Charleston,Staten Island,565000.0
270,1152.0,2.0,2.0,2900.0,1920.0,1165 63rd St,Single Family Home,Borough Park,Brooklyn,1089900.0
271,4140.0,7.0,4.0,2000.0,1894.0,242 Decatur St,Multi-Family Home,Bedford-Stuyvesant,Brooklyn,2900000.0
272,1184.0,3.0,1.5,1573.0,1935.0,3710 Avenue R,Single Family Home,Marine Park,Brooklyn,650000.0
273,973.0,2.0,2.5,870.0,1995.0,77 Wildwood Ln,Condo,Tottenville,Staten Island,400000.0
274,1200.0,3.0,2.5,2760.0,1992.0,20 Cambridge Ave,Single Family Home,Westerleigh,Staten Island,648000.0
275,1135.0,2.0,1.0,2800.0,1925.0,41 Beekman St,Single Family Home,Port Richmond,Staten Island,450000.0
276,1092.0,3.0,1.5,6300.0,1960.0,374 Watchogue Rd,Single Family Home,Westerleigh,Staten Island,575000.0
277,1364.0,3.0,2.5,3082.0,2021.0,118 Hope Ave,Condo,Rosebank,Staten Island,665000.0
278,1378.0,3.0,1.5,2178.0,1920.0,583 E 51st St,Single Family Home,East Flatbush,Brooklyn,610000.0
279,2580.0,5.0,3.0,4792.0,1960.0,169-56 24th Rd,Single Family Home,Clearview,Queens,1407000.0
280,1733.0,5.0,2.5,3920.0,1950.0,36-49 204th St,Multi-Family Home,Auburndale,Queens,1297000.0
281,3390.0,7.0,5.0,10018.809200000002,1965.0,1800 E 91st St,Multi-Family Home,Canarsie,Brooklyn,995000.0
282,3372.0,7.0,3.0,1742.0,1905.0,60-66 68th Rd,Multi-Family Home,Ridgewood,New York,1230000.0
283,3396.0,13.0,4.0,2452.0,1920.0,2854 W 17 St SW,Multi-Family Home,Coney Island,Brooklyn,999999.0
284,1750.0,3.0,3.5,1395.0,2005.0,23 Junction Ct,Condo,Bay Terrace,Staten Island,595000.0
285,1156.0,3.0,3.0,6600.0,1950.0,84 Oceanview Pl,Single Family Home,Great Kills,Staten Island,742500.0
286,2250.0,5.0,4.0,2500.0,1955.0,1310 62nd St,Single Family Home,Borough Park,Brooklyn,870000.0
287,1472.0,2.0,2.0,4000.0,1930.0,169 Hickory Ave,Single Family Home,South Beach,Staten Island,455000.0
288,2495.0,6.0,5.0,5480.0,2006.0,127 Barry St,Single Family Home,Rossville,Staten Island,818500.0
289,1452.0,3.0,1.5,900.0,1988.0,230 Timber Ridge Dr,Condo,Bay Terrace,Staten Island,395000.0
290,1260.0,3.0,2.5,1920.0,1987.0,49 Oceanic Ave,Single Family Home,Eltingville,Staten Island,560000.0
291,1188.0,3.0,2.0,4975.0,1950.0,2316 E 64th St,Single Family Home,Mill Basin,Brooklyn,825000.0
292,2000.0,6.0,3.0,3060.0,1910.0,253 Clarkson Ave,Multi-Family Home,Flatbush,Brooklyn,950000.0
293,1400.0,3.0,2.5,2668.0,2000.0,47 Anjali Loop,Single Family Home,New Springville,Staten Island,670000.0
294,1900.0,3.0,4.0,2200.0,2003.0,82 Finley Ave,Single Family Home,New Dorp Beach,Staten Island,660000.0
295,1912.0,3.0,2.0,6000.0,1950.0,36 Seneca Ave,Single Family Home,Sunnyside,Staten Island,560000.0
296,1813.0,3.0,2.0,2233.0,1930.0,2445 E 19th St,Multi-Family Home,Sheepshead Bay,Brooklyn,865000.0
297,1500.0,2.0,1.5,1520.0,1987.0,21 Venus Ln,Condo,New Springville,Staten Island,504888.0
298,1152.0,3.0,1.5,2500.0,1960.0,79 Lamport Blvd,Single Family Home,South Beach,Staten Island,535000.0
299,1488.0,3.0,2.0,7000.0,1915.0,256 Elm St,Single Family Home,West Brighton,Staten Island,499999.0
300,672.0,2.0,1.5,5600.0,1950.0,41 Buel Ave,Single Family Home,Dongan Hills,Staten Island,499999.0
301,2080.0,3.0,2.0,6500.0,1952.0,284 London Rd,Single Family Home,Lighthouse Hill,Staten Island,685000.0
302,2142.0,3.0,2.0,4521.0,2008.0,32 Mersereau Ave,Single Family Home,Mariners Harbor,Staten Island,700000.0
303,1273.0,3.0,2.0,1424.0,1945.0,3501 Avenue R,Single Family Home,Marine Park,Brooklyn,780000.0
304,1064.0,3.0,1.5,1800.0,1925.0,1715 E 36th St,Single Family Home,Marine Park,Brooklyn,630000.0
305,1490.0,3.0,2.5,3125.0,1985.0,446 Clifton Ave,Single Family Home,Rosebank,Staten Island,580000.0
306,1991.0,4.0,2.5,4000.0,1970.0,19 Trent St,Single Family Home,Great Kills,Staten Island,670000.0
307,2220.0,5.0,4.5,5000.0,2003.0,621 Rockaway St,Single Family Home,Tottenville,Staten Island,1260000.0
308,2808.0,4.0,2.5,3150.0,1986.0,27 Blythe Pl,Single Family Home,Great Kills,Staten Island,510000.0
309,2280.0,7.0,4.0,2614.0,1930.0,570 Chester St,Multi-Family Home,Brownsville,Brooklyn,948000.0
310,1650.0,4.0,2.0,3920.0,1950.0,166-08 21 Rd,Single Family Home,Clearview,Queens,800000.0
311,1794.0,3.0,3.0,2700.0,1910.0,186 Hatfield Pl,Single Family Home,Port Richmond,Staten Island,470000.0
312,2044.0,4.0,4.0,3100.0,1980.0,142 Alexander Ave,Single Family Home,Eltingville,Staten Island,675000.0
313,1370.0,4.0,2.5,2317.0,1997.0,26 Bentley Ln,Single Family Home,Tottenville,Staten Island,649000.0
314,1492.0,4.0,3.5,2656.0,2005.0,20 Santa Monica Ln,Single Family Home,Woodrow,Staten Island,752000.0
315,1778.0,3.0,2.5,2550.0,1999.0,62 Seguine Loop,Single Family Home,Prince's Bay,Staten Island,715000.0
316,2564.0,3.0,3.0,4770.0,1970.0,19 Thurston St,Single Family Home,Westerleigh,Staten Island,910000.0
317,2072.0,3.0,3.0,4096.0,1982.0,62 Lewiston St,Single Family Home,New Springville,Staten Island,805000.0
318,850.0,3.0,1.0,1880.0,1935.0,940 Olympia Blvd,Single Family Home,Midland Beach,Staten Island,363000.0
319,1956.0,3.0,2.5,1759.0,1930.0,223 Dahlgren Pl,Single Family Home,Dyker Heights,Brooklyn,830000.0
320,2100.0,5.0,3.0,2500.0,1930.0,2222 E 24th St,Multi-Family Home,Sheepshead Bay,Brooklyn,1285000.0
321,1984.0,4.0,2.5,5000.0,1970.0,64 Uxbridge St,Single Family Home,Willowbrook,Staten Island,703000.0
322,1500.0,3.0,5.0,2300.0,2006.0,2445 E 69th St,Single Family Home,Bergen Beach,Brooklyn,735000.0
323,1480.0,3.0,2.5,2305.0,1986.0,112 Arrowood Ct,Condo,Rossville,Staten Island,432000.0
324,1300.0,3.0,1.5,2000.0,1925.0,1358 E 65th St,Single Family Home,Bergen Beach,Brooklyn,652000.0
325,750.0,1.0,1.0,2200.0,1925.0,810 Church Rd,Single Family Home,Broad Channel,New York,281000.0
326,2500.0,5.0,3.0,2000.0,1970.0,1933 Stillwell Ave,Multi-Family Home,Gravesend,Brooklyn,1350000.0
327,1890.0,3.0,2.5,1584.0,1977.0,246 Grasmere Dr,Single Family Home,Grasmere,Staten Island,558000.0
328,1188.0,3.0,1.0,1742.0,1950.0,166-64 22 Ave,Single Family Home,Clearview,Queens,725000.0
329,1328.0,4.0,2.5,2614.0,1920.0,99-06 158th Ave,Single Family Home,Howard Beach,New York,680000.0
330,3511.0,5.0,4.5,5108.0,2015.0,15 Starr Ave,Single Family Home,West Brighton,Staten Island,1050000.0
331,2700.0,4.0,2.5,5480.0,1970.0,39 Fern Ave,Single Family Home,Great Kills,Staten Island,880000.0
332,2256.0,3.0,2.5,3800.0,1980.0,27 Sharon Ln,Single Family Home,Woodrow,Staten Island,885000.0
333,2327.0,3.0,2.5,4326.0,1970.0,157 Paulding Ave,Single Family Home,Bulls Head,Staten Island,830000.0
334,1925.0,3.0,3.5,5500.0,1970.0,124 9th St,Single Family Home,New Dorp,Staten Island,862000.0
335,1304.0,3.0,1.5,1360.0,1965.0,135 Roman Ave,Single Family Home,Bulls Head,Staten Island,635000.0
336,1176.0,3.0,1.5,2400.0,1997.0,163 Oakdale St,Single Family Home,Great Kills,Staten Island,630000.0
337,1440.0,3.0,2.0,2400.0,1997.0,22 Winston St,Single Family Home,Eltingville,Staten Island,579988.0
338,1632.0,4.0,2.5,2000.0,1920.0,1506 Albany Ave,Single Family Home,East Flatbush,Brooklyn,720000.0
339,1200.0,3.0,2.0,7020.0,1955.0,4176 Richmond Ave,Single Family Home,Eltingville,Staten Island,600000.0
340,952.0,3.0,1.0,1300.0,1920.0,4 Chestnut St,Single Family Home,Stapleton,Staten Island,364000.0
341,1440.0,3.0,1.5,2100.0,1984.0,55 Ironwood St,Single Family Home,Great Kills,Staten Island,540000.0
342,1404.0,4.0,3.0,4650.0,1965.0,96 Linwood Ave,Single Family Home,South Beach,Staten Island,740000.0
343,1938.0,5.0,3.0,1783.0,1940.0,1408 Troy Ave,Multi-Family Home,East Flatbush,Brooklyn,775000.0
344,1216.0,3.0,2.0,2000.0,1940.0,132-29 83rd St,Single Family Home,Ozone Park,New York,630000.0
345,1984.0,4.0,2.5,4050.0,1982.0,353 Great Kills Rd,Single Family Home,Great Kills,Staten Island,760000.0
346,1144.0,3.0,2.0,40075.236800000006,1960.0,14 McLaughlin St,Single Family Home,South Beach,Staten Island,650000.0
347,780.0,3.0,1.0,2000.0,1925.0,192 Kiswick St,Single Family Home,Midland Beach,Staten Island,350000.0
348,1800.0,3.0,2.0,3600.0,1987.0,2966 Gerritsen Ave,Multi-Family Home,Gerritsen Beach,Brooklyn,720000.0
349,1452.0,2.0,1.0,5300.0,1945.0,91 Tuckahoe Ave,Single Family Home,Huguenot,Staten Island,525000.0
350,864.0,3.0,2.0,4000.0,1950.0,144 Jefferson Ave,Single Family Home,Grant City,Staten Island,550000.0
351,1350.0,3.0,2.5,1848.0,1997.0,21 Bentley Ln,Single Family Home,Tottenville,Staten Island,610000.0
352,1645.0,3.0,2.5,1500.0,2020.0,75 Rome Ave,Single Family Home,Concord,Staten Island,625000.0
353,1600.0,4.0,2.0,2000.0,1925.0,944 E 28th St,Single Family Home,Midwood,Brooklyn,775000.0
354,1380.0,3.0,1.5,2300.0,1965.0,122 Maybury Ave,Single Family Home,Great Kills,Staten Island,595000.0
355,1360.0,3.0,2.0,2808.0,1985.0,434 Clifton Ave,Single Family Home,Rosebank,Staten Island,485000.0
356,1153.0,3.0,2.0,3920.0,1950.0,136-13 243rd St,Single Family Home,Rosedale,New York,600000.0
357,2244.0,5.0,3.5,3920.0,2009.0,147-24 21st Ave,Multi-Family Home,Whitestone,New York,1370000.0
358,1428.0,3.0,2.5,2614.0,1920.0,61-51 56th Dr,Multi-Family Home,Maspeth,New York,915000.0
359,1552.0,3.0,2.0,3049.0,1920.0,219-28 138th Rd,Single Family Home,Laurelton,Queens,580000.0
360,1435.0,3.0,1.5,2880.0,2017.0,23 Neutral Ave,Single Family Home,New Dorp Beach,Staten Island,560000.0
361,2390.0,3.0,1.5,2475.0,1985.0,658 Travis Ave,Single Family Home,New Springville,Staten Island,768000.0
362,1600.0,3.0,2.5,2509.0,1997.0,296 Candon Ave,Single Family Home,Rossville,Staten Island,665000.0
363,1292.0,3.0,4.5,1620.0,1986.0,51 Locust Ct,Single Family Home,Rossville,Staten Island,505000.0
364,1800.0,3.0,3.5,2516.0,1990.0,1212 S Railroad Ave,Single Family Home,Grant City,Staten Island,660000.0
365,1400.0,3.0,1.5,1230.0,1993.0,21 Deborah Loop,Condo,Annadale,Staten Island,490000.0
366,1940.0,3.0,2.5,2800.0,1995.0,44 Notus Ave,Condo,Eltingville,Staten Island,620000.0
367,2839.0,4.0,4.0,2298.0,1984.0,24 Cottonwood Ct,Single Family Home,Great Kills,Staten Island,680000.0
368,1440.0,3.0,1.5,2400.0,1930.0,1831 E 38th St,Single Family Home,Marine Park,Brooklyn,785000.0
369,1600.0,3.0,1.5,3741.0,1980.0,908 Stafford Ave,Single Family Home,Woodrow,Staten Island,760000.0
370,1524.0,3.0,2.0,1600.0,1935.0,2616 Avenue V,Single Family Home,Sheepshead Bay,Brooklyn,782000.0
371,1500.0,3.0,2.0,1242.0,1991.0,222 Norway Ave,Condo,South Beach,Staten Island,635000.0
