,sqft,beds,baths,lot_size,year_built,address,property_type,neighborhood,borough,sale_price
559,1492.0,7.0,3.5,2324.0,2005.0,56 Santa Monica Ln,Single Family Home,Woodrow,Staten Island,630000.0
560,1890.0,3.0,2.5,2725.0,2006.0,26 White St,Single Family Home,Rosebank,Staten Island,670000.0
561,560.0,3.0,2.5,2000.0,1925.0,956 E 95th St,Single Family Home,Canarsie,Brooklyn,595000.0
562,1700.0,5.0,2.0,1800.0,1925.0,1675 Bay Ridge Pkwy,Multi-Family Home,Bensonhurst,Brooklyn,998000.0
563,1620.0,3.0,2.5,2000.0,1930.0,7902 14th Ave,Single Family Home,Dyker Heights,Brooklyn,1180000.0
564,2220.0,5.0,3.0,4000.0,1965.0,125 Barlow Dr S,Single Family Home,Mill Basin,Brooklyn,1170000.0
565,1204.0,3.0,2.5,2500.0,2004.0,64 Whitney Ave,Single Family Home,Grasmere,Staten Island,670000.0
566,1320.0,3.0,2.5,6850.0,1905.0,31 Layton Ave,Single Family Home,New Brighton,Staten Island,499000.0
567,1200.0,3.0,1.0,5800.0,1955.0,17 Shirley Ave,Single Family Home,Eltingville,Staten Island,552000.0
568,1946.0,5.0,3.0,2900.0,1925.0,525 Cary Ave,Single Family Home,West Brighton,Staten Island,420000.0
569,1560.0,3.0,2.0,3822.0,1930.0,5 Washington Pl,Single Family Home,Port Richmond,Staten Island,400000.0
570,1834.0,3.0,2.0,3920.0,1940.0,29-23 171 St,Single Family Home,Flushing,New York,1105000.0
571,2411.0,6.0,5.0,4050.0,2020.0,315 Bartlett Ave,Single Family Home,Eltingville,Staten Island,999999.0
572,1181.0,4.0,1.5,6534.0,1915.0,154-46 10 Ave,Single Family Home,Whitestone,New York,970000.0
573,1800.0,7.0,2.0,2178.0,1925.0,111-09 106th St,Multi-Family Home,South Ozone Park,Queens,849000.0
574,1300.0,3.0,1.5,4792.0,1925.0,61 South Ave,Single Family Home,Mariners Harbor,Staten Island,490000.0
575,950.0,2.0,2.0,2178.0,1940.0,199-21 24th Rd,Single Family Home,Clearview,Queens,755500.0
576,950.0,2.0,2.0,2178.0,1940.0,199-21 24th Rd,Single Family Home,Clearview,Queens,755500.0
577,2245.0,4.0,2.0,4000.0,1970.0,5 Brandis Ave,Single Family Home,Eltingville,Staten Island,715000.0
578,1568.0,3.0,2.5,2000.0,1935.0,1641 E 31st St,Single Family Home,Marine Park,Brooklyn,859000.0
579,1308.0,3.0,2.5,3928.0,2004.0,51 Ridgeway Ave,Single Family Home,Travis - Chelsea,Staten Island,625000.0
580,1804.0,4.0,2.5,2100.0,2014.0,158 Moreland St,Single Family Home,Midland Beach,Staten Island,730000.0
581,2000.0,3.0,3.0,5880.0,1999.0,199 Wood Ave,Single Family Home,Tottenville,Staten Island,755000.0
582,2000.0,3.0,1.5,3360.0,1925.0,485 College Ave,Single Family Home,Westerleigh,Staten Island,725000.0
583,2206.0,3.0,2.5,1854.0,1992.0,114 Pembrook Loop,Condo,Woodrow,Staten Island,600000.0
584,1700.0,3.0,2.5,7020.0,2010.0,79 Perona Ln,Condo,Great Kills,Staten Island,675000.0
585,1332.0,3.0,2.5,2842.0,1975.0,490 Wainwright Ave,Single Family Home,Eltingville,Staten Island,645000.0
586,3285.0,7.0,3.0,1900.0,1901.0,427 64th St,Multi-Family Home,Sunset Park,Brooklyn,1300000.0
587,504.0,0.0,1.0,504.0,1988.0,29 Winding Woods Loop,Condo,Tottenville,Staten Island,179000.0
588,1260.0,3.0,1.0,5840.0,1925.0,52 Oceanic Ave,Single Family Home,Eltingville,Staten Island,620000.0
589,880.0,3.0,1.5,2850.0,1962.0,205 Willard Ave,Single Family Home,Westerleigh,Staten Island,520000.0
590,2160.0,3.0,2.5,4040.0,1925.0,96 Crowell Ave,Single Family Home,Westerleigh,Staten Island,846500.0
591,1576.0,3.0,2.0,4320.0,1935.0,123 Gansevoort Blvd,Single Family Home,Westerleigh,Staten Island,750000.0
592,2799.0,5.0,4.5,3807.0,2012.0,24 Sweetwater Ave,Single Family Home,Great Kills,Staten Island,995000.0
593,8360.0,8.0,9.0,2310.0,1892.0,42 W 70th St,Condo,Upper West Side,Manhattan,8000000.0
594,2430.0,3.0,3.5,2850.0,2004.0,37 Fox Hill Ter,Single Family Home,Rosebank,Staten Island,810000.0
595,2233.0,3.0,3.5,2500.0,2000.0,20 Pitney Ave,Single Family Home,Woodrow,Staten Island,660000.0
596,1152.0,3.0,1.5,2500.0,1965.0,144 Brookfield Ave,Single Family Home,Great Kills,Staten Island,565000.0
597,2484.0,5.0,5.0,1800.0,1965.0,2605 E 63rd St,Multi-Family Home,Mill Basin,Brooklyn,967500.0
598,1449.0,3.0,2.0,1450.0,1930.0,26 Targee St,Single Family Home,Stapleton,Staten Island,400000.0
599,1600.0,3.0,2.5,2000.0,1989.0,597 Greeley Ave,Condo,Midland Beach,Staten Island,530000.0
600,975.0,3.0,1.0,2465.0,1986.0,41 Ackerman St,Single Family Home,Great Kills,Staten Island,460000.0
601,1776.0,4.0,4.0,3425.0,2003.0,7120 Bergen Ct,Multi-Family Home,Bergen Beach,Brooklyn,960000.0
602,2365.0,2.0,1.5,2539.0,2007.0,24 Chart Loop,Single Family Home,Charleston,Staten Island,680000.0
603,1400.0,3.0,2.0,3100.0,1910.0,230 Charles Ave,Single Family Home,Port Richmond,Staten Island,515000.0
604,1400.0,3.0,2.0,3100.0,1910.0,230 Charles Ave,Single Family Home,Port Richmond,Staten Island,515000.0
605,2200.0,4.0,2.0,2825.0,1925.0,121 Osgood Ave,Single Family Home,Stapleton,Staten Island,250000.0
606,1350.0,3.0,1.5,4792.0,1950.0,198-14 51 Ave,Single Family Home,Auburndale,Queens,920000.0
607,1224.0,4.0,3.0,3920.0,1965.0,138-09 15th Ave,Single Family Home,Whitestone,New York,998000.0
608,2400.0,5.0,3.5,3049.0,2001.0,42-11 194th St,Multi-Family Home,Auburndale,Queens,1335000.0
609,1471.0,3.0,2.0,1742.0,1920.0,6919 69th Pl,Single Family Home,Glendale,Queens,721000.0
610,1553.0,4.0,3.5,560.0,1996.0,198 Ilyssa Way,Single Family Home,Eltingville,Staten Island,468888.0
611,2107.0,3.0,2.5,2900.0,1985.0,78 Boyce Ave,Single Family Home,Great Kills,Staten Island,662000.0
612,1963.0,4.0,3.0,4040.0,1940.0,89 Cuba Ave,Single Family Home,New Dorp Beach,Staten Island,925000.0
613,2400.0,3.0,3.5,4275.0,2006.0,848 Ionia Ave,Single Family Home,Woodrow,Staten Island,985000.0
614,1976.0,3.0,2.5,2000.0,1977.0,60 Claradon Ln,Condo,Grasmere,Staten Island,613000.0
615,2480.0,5.0,2.5,1940.0,1935.0,8101 11th Ave,Multi-Family Home,Dyker Heights,Brooklyn,1500000.0
616,2392.0,6.0,3.0,4200.0,1960.0,200 Reno Ave,Single Family Home,New Dorp,Staten Island,870000.0
617,1464.0,3.0,2.0,5730.0,1930.0,39 Rockland Ave,Single Family Home,East Shore,Staten Island,720000.0
618,1820.0,3.0,2.0,5720.0,1960.0,31 Clinton Ct,Single Family Home,New Brighton,Staten Island,575000.0
619,1964.0,6.0,3.0,2667.0,1915.0,572 E 32nd St,Single Family Home,Flatbush,Brooklyn,840000.0
620,1410.0,4.0,2.0,5000.0,1960.0,155 Abingdon Ave,Single Family Home,Great Kills,Staten Island,790000.0
621,1248.0,3.0,1.5,2576.0,1974.0,419 Pompey Ave,Single Family Home,Eltingville,Staten Island,523000.0
622,1408.0,3.0,1.5,2000.0,1925.0,1218 E 59th St,Single Family Home,Flatlands,Brooklyn,705000.0
623,1165.0,2.0,1.5,2000.0,1990.0,29 Arthur Ct,Condo,Westerleigh,Staten Island,490000.0
624,1568.0,3.0,2.0,2017.0,1930.0,2033 E 37th St,Single Family Home,Marine Park,Brooklyn,725000.0
625,1830.0,3.0,2.5,946.0,1988.0,26 Croft Ct,Condo,Great Kills,Staten Island,572500.0
626,2496.0,5.0,3.0,5162.0,1960.0,364 8th St,Single Family Home,Oakwood,Staten Island,940000.0
627,904.0,2.0,3.0,2333.0,1930.0,164 Avenue V,Single Family Home,Gravesend,Brooklyn,738000.0
628,1499.0,3.0,3.5,2500.0,1935.0,155 Norfolk St,Single Family Home,Manhattan Beach,Brooklyn,1400000.0
629,2475.0,4.0,2.0,3672.0,1935.0,34 Rainbow Ave,Single Family Home,Port Richmond,Staten Island,625000.0
630,2100.0,4.0,3.5,4515.0,1970.0,68 Oliver Pl,Single Family Home,Bulls Head,Staten Island,750000.0
631,2640.0,3.0,3.0,1980.0,1925.0,2948 Richmond Ter,Single Family Home,Mariners Harbor,Staten Island,315000.0
632,1218.0,3.0,1.5,3000.0,2002.0,209 Maple Pkwy,Single Family Home,Mariners Harbor,Staten Island,480000.0
633,1564.0,4.0,2.0,3920.0,1950.0,11833 225th St,Single Family Home,Cambria Heights,New York,582000.0
634,2575.0,5.0,3.5,2178.0,1960.0,79-08 150th St,Multi-Family Home,Kew Gardens Hills,Queens,1160000.0
635,859.0,1.0,2.5,859.0,1998.0,8676 23rd Ave,Condo,Gravesend,Brooklyn,500000.0
636,1872.0,3.0,2.0,2187.0,1910.0,336 77th St,Single Family Home,Bay Ridge,Brooklyn,1150000.0
637,1500.0,3.0,2.5,2000.0,1920.0,2808 Ford St,Single Family Home,Sheepshead Bay,Brooklyn,800000.0
638,1844.0,9.0,4.0,2500.0,1925.0,200 Benziger Ave,Single Family Home,New Brighton,Staten Island,460000.0
639,2230.0,3.0,3.0,6150.0,1965.0,210 Spratt Ave,Single Family Home,Bay Terrace,Staten Island,868500.0
640,3040.0,4.0,3.5,4883.0,2010.0,149 Quincy Ave,Single Family Home,South Beach,Staten Island,975000.0
641,1332.0,3.0,1.5,2553.0,1987.0,5 Shiel Ave,Single Family Home,Rossville,Staten Island,570000.0
642,1196.0,3.0,2.5,3100.0,1965.0,3440 Richmond Ave,Single Family Home,Eltingville,Staten Island,611250.0
643,1520.0,3.0,2.5,4000.0,1925.0,258 Poultney St,Single Family Home,Midland Beach,Staten Island,675000.0
644,2250.0,3.0,3.5,2500.0,2000.0,237 Gaynor St,Single Family Home,Woodrow,Staten Island,675000.0
645,2000.0,3.0,3.5,3096.0,2002.0,152 Graham Ave,Single Family Home,Bulls Head,Staten Island,730000.0
646,1526.0,3.0,2.5,1950.0,1960.0,5 Zoe St,Single Family Home,Dongan Hills,Staten Island,587000.0
647,2944.0,3.0,2.0,6450.0,1910.0,215 Ward Ave,Single Family Home,Tompkinsville,Staten Island,765000.0
648,1314.0,3.0,1.5,4500.0,1937.0,85 Hillside Ter,Single Family Home,Great Kills,Staten Island,690000.0
649,1140.0,2.0,1.5,1298.0,1990.0,26 Jupiter Ln,Condo,Graniteville,Staten Island,372900.0
650,1116.0,2.0,2.5,984.0,1991.0,764 Barlow Ave,Single Family Home,Eltingville,Staten Island,475000.0
651,978.0,2.0,1.0,978.0,1983.0,571 Correll Ave,Condo,Rossville,Staten Island,385000.0
652,1700.0,3.0,2.0,2100.0,1935.0,1563 81st St,Single Family Home,Bensonhurst,Brooklyn,945000.0
653,1240.0,5.0,2.0,6000.0,1960.0,426 Bard Ave,Single Family Home,West Brighton,Staten Island,693000.0
654,1712.0,3.0,1.5,2317.0,1925.0,120 86th St,Single Family Home,Bay Ridge,Brooklyn,1055000.0
655,1440.0,3.0,1.5,4000.0,1965.0,81 Birchard Ave,Single Family Home,Willowbrook,Staten Island,605000.0
656,1507.0,2.0,1.0,5000.0,1945.0,276 Atlantic Ave,Single Family Home,Dongan Hills,Staten Island,725000.0
657,1216.0,3.0,1.5,27007.2248,1975.0,347 Melba St,Single Family Home,Manor Heights,Staten Island,535000.0
658,2441.0,3.0,3.5,2500.0,1985.0,392 Nome Ave,Single Family Home,New Springville,Staten Island,751000.0
659,1775.0,3.0,2.5,1785.0,1930.0,2041 E 28th St,Single Family Home,Sheepshead Bay,Brooklyn,929000.0
660,1632.0,4.0,2.5,6000.0,1940.0,191-11 120th Ave,Multi-Family Home,St. Albans,Queens,712500.0
661,3169.0,7.0,3.5,2000.0,1910.0,453 63rd St,Multi-Family Home,Sunset Park,Brooklyn,1420000.0
662,1200.0,4.0,2.0,2500.0,1930.0,270 Glen Ave,Single Family Home,Tompkinsville,Staten Island,353000.0
663,1536.0,2.0,3.0,3920.0,1920.0,137-18 95th St,Multi-Family Home,Ozone Park,New York,795000.0
664,1512.0,5.0,2.0,2400.0,1925.0,1058 E 35th St,Single Family Home,Flatlands,Brooklyn,720000.0
665,1168.0,3.0,1.5,1742.0,1920.0,9147 111th St,Single Family Home,Richmond Hill,New York,624000.0
666,2560.0,5.0,2.0,2450.0,1930.0,1020 74th St,Multi-Family Home,Dyker Heights,Brooklyn,1533000.0
667,1115.0,3.0,2.0,3485.0,1945.0,51-15 Marathon Pkwy,Single Family Home,Little Neck,New York,914000.0
668,1836.0,4.0,2.0,2614.0,1920.0,103-12 103rd St,Multi-Family Home,Richmond Hill,Queens,700000.0
669,2760.0,4.0,3.0,2000.0,1960.0,2079 E 52nd St,Multi-Family Home,Mill Basin,Brooklyn,818000.0
670,1400.0,4.0,2.0,900.0,1981.0,134 Timber Ridge Dr,Condo,Great Kills,Staten Island,460000.0
671,2816.0,3.0,3.5,4500.0,1986.0,40 Hillcrest St,Single Family Home,Great Kills,Staten Island,914000.0
672,1296.0,3.0,1.5,1800.0,1979.0,13 Hillridge Ct,Condo,Rosebank,Staten Island,550000.0
673,2660.0,4.0,3.5,6300.0,2004.0,21 Piedmont Ave,Single Family Home,Grasmere,Staten Island,1277100.0
674,1622.0,4.0,2.5,2280.0,1999.0,28 Anaconda St,Single Family Home,Huguenot,Staten Island,650000.0
675,1644.0,4.0,3.0,8000.0,1940.0,305 Edinboro Rd,Single Family Home,Lighthouse Hill,Staten Island,925000.0
676,1910.0,4.0,2.5,1800.0,1935.0,1335 86th St,Single Family Home,Dyker Heights,Brooklyn,1120000.0
677,1288.0,3.0,2.0,1680.0,1920.0,50 Gotham Ave,Single Family Home,Gerritsen Beach,Brooklyn,660000.0
678,1770.0,4.0,3.5,4000.0,1970.0,102 Oakville St,Single Family Home,Willowbrook,Staten Island,780000.0
679,980.0,3.0,1.5,1800.0,1925.0,1921 E 34th St,Single Family Home,Marine Park,Brooklyn,665000.0
680,1264.0,3.0,1.0,3000.0,1915.0,41 Tompkins St,Single Family Home,Stapleton,Staten Island,345000.0
681,1633.0,3.0,2.0,1440.0,1935.0,6617 Ovington Ct,Single Family Home,Bensonhurst,Brooklyn,930000.0
682,1503.0,5.0,2.5,3920.0,1957.0,13307 160th St,Single Family Home,Rochdale,Queens,460000.0
683,2420.0,5.0,2.0,2178.0,1960.0,751 E 84th St,Multi-Family Home,Canarsie,Brooklyn,875000.0
684,1884.0,3.0,3.0,2544.0,1980.0,55 Goller Pl,Single Family Home,Bulls Head,Staten Island,626000.0
685,2146.0,9.0,3.0,2250.0,1925.0,1725 66th St,Multi-Family Home,Bensonhurst,Brooklyn,1438000.0
686,1224.0,3.0,2.0,2178.0,1950.0,61-10 67 St,Single Family Home,Middle Village,New York,850000.0
687,1440.0,3.0,2.5,2500.0,1997.0,161 Bath Ave,Single Family Home,Dongan Hills,Staten Island,670000.0
688,1080.0,3.0,2.0,6000.0,1950.0,101 Delaware St,Single Family Home,Dongan Hills,Staten Island,790000.0
689,1080.0,2.0,1.5,1320.0,1979.0,130 North Dr,Condo,Rosebank,Staten Island,483500.0
690,2382.0,3.0,2.5,3380.0,2020.0,15 Barry St,Single Family Home,Rossville,Staten Island,699000.0
691,1200.0,3.0,1.5,2695.0,1965.0,55 Chestnut Ave,Single Family Home,Rosebank,Staten Island,540000.0
692,1080.0,2.0,1.5,1391.0,1981.0,38 Bower Ct,Condo,Rossville,Staten Island,425000.0
693,1780.0,3.0,3.5,2725.0,1998.0,72 Kennington St,Single Family Home,Great Kills,Staten Island,690000.0
694,2560.0,4.0,2.0,6100.0,1910.0,22 Dongan St,Single Family Home,West Brighton,Staten Island,590000.0
695,2422.0,3.0,3.5,2750.0,2020.0,1209 Willowbrook Rd,Single Family Home,New Dorp,Staten Island,720000.0
696,2006.0,3.0,2.5,2250.0,2000.0,302 Wingham St,Single Family Home,Rosebank,Staten Island,780000.0
697,3235.0,5.0,5.5,7030.0,1975.0,34 Wetmore Rd,Single Family Home,Grymes Hill,Staten Island,945000.0
698,4000.0,3.0,2.0,3920.0,1940.0,50-14 245th St,Single Family Home,Douglaston,Queens,1200000.0
699,5870.0,4.0,4.5,13939.2128,2001.0,55 Arbor Ct,Single Family Home,Emerson Hill,Staten Island,2400000.0
700,2042.0,4.0,2.0,4200.0,1970.0,773 Rensselaer Ave,Single Family Home,Huguenot,Staten Island,734900.0
701,1491.0,3.0,2.0,3600.0,1915.0,248 Delafield Ave,Single Family Home,West Brighton,Staten Island,603500.0
702,1584.0,3.0,2.0,2850.0,1970.0,11 Bowden St,Single Family Home,Grant City,Staten Island,670000.0
703,1092.0,3.0,2.0,2100.0,1925.0,92 Coursen Pl,Single Family Home,Stapleton,Staten Island,424000.0
704,1332.0,3.0,2.5,3300.0,1975.0,33 Ladd Ave,Single Family Home,Greenridge,Staten Island,590000.0
705,2227.0,3.0,2.0,2178.0,1940.0,30-64 85th St,Multi-Family Home,Jackson Heights,Queens,830000.0
706,2640.0,4.0,3.5,3330.0,1999.0,15 Craig Ave,Single Family Home,Tottenville,Staten Island,905000.0
707,2666.0,4.0,3.0,4312.0,1970.0,820 W Fingerboard Rd,Single Family Home,Grasmere,Staten Island,750000.0
708,3780.0,5.0,4.5,13068.012,1986.0,115 Meade Loop,Single Family Home,Charleston,Staten Island,1075000.0
709,1440.0,3.0,2.5,2200.0,1994.0,139 Monahan Ave,Single Family Home,New Springville,Staten Island,640000.0
710,1700.0,4.0,1.5,2800.0,1979.0,120 Carlyle Grn,Single Family Home,Arden Heights,Staten Island,600000.0
711,2246.0,3.0,1.0,4465.0,1970.0,385 Gower St,Single Family Home,Manor Heights,Staten Island,725000.0
712,904.0,3.0,2.0,5000.0,1955.0,543 Wainwright Ave,Single Family Home,Eltingville,Staten Island,672000.0
713,1008.0,2.0,1.5,1044.0,1986.0,63 Raily Ct,Condo,Huguenot,Staten Island,440000.0
714,1629.0,3.0,2.5,2129.0,2021.0,116 Hope Ave,Condo,Rosebank,Staten Island,650000.0
715,2072.0,3.0,2.0,4792.0,1933.0,150-31 10 Ave,Single Family Home,Whitestone,New York,950000.0
716,2088.0,4.0,5.0,4240.0,1970.0,3 Berry Ave,Single Family Home,Eltingville,Staten Island,790000.0
717,1620.0,3.0,2.0,2376.0,1985.0,3 White St,Single Family Home,Rosebank,Staten Island,560000.0
718,1120.0,3.0,1.5,2400.0,1980.0,243 Shotwell Ave,Single Family Home,Eltingville,Staten Island,540000.0
719,2830.0,4.0,2.5,4800.0,1925.0,791 Jewett Ave,Single Family Home,Westerleigh,Staten Island,662500.0
720,2530.0,4.0,5.0,5040.0,1975.0,3291 Victory Blvd,Single Family Home,Bulls Head,Staten Island,860000.0
721,1090.0,2.0,1.5,1806.0,1991.0,62 Halpin Ave,Condo,Arden Heights,Staten Island,520000.0
722,1680.0,4.0,1.0,6000.0,1950.0,1685 Arden Ave,Single Family Home,Eltingville,Staten Island,548000.0
723,962.0,2.0,1.5,4000.0,1955.0,78 Barton Ave,Single Family Home,Grant City,Staten Island,605000.0
724,1500.0,2.0,1.5,1424.0,1987.0,23 Venus Ln,Condo,New Springville,Staten Island,493000.0
725,2275.0,3.0,2.0,2178.0,1920.0,15038 Grand Central Pkwy,Single Family Home,Briarwood,Queens,685000.0
726,1368.0,3.0,1.5,1742.0,1940.0,29-07 167 St,Single Family Home,Flushing,New York,760000.0
727,8000.0,5.0,6.5,25700.4236,1996.0,167 Bedell Ave,Single Family Home,Tottenville,Staten Island,1300000.0
728,2500.0,3.0,2.5,3450.0,1997.0,32 Jardine Ave,Single Family Home,Bulls Head,Staten Island,707500.0
729,2052.0,4.0,2.0,4000.0,1965.0,72 Vedder Ave,Single Family Home,Westerleigh,Staten Island,680000.0
730,1440.0,3.0,2.5,2500.0,1994.0,282 Greaves Ave,Single Family Home,Great Kills,Staten Island,645000.0
731,1480.0,3.0,1.5,1480.0,1981.0,113 Morani St,Condo,Bulls Head,Staten Island,472000.0
732,1232.0,3.0,1.5,2185.0,1980.0,437 Getz Ave,Single Family Home,Eltingville,Staten Island,570000.0
733,1400.0,3.0,1.5,1750.0,2000.0,183 Morningstar Rd,Single Family Home,Elm Park,Staten Island,235000.0
734,1696.0,3.0,2.5,2000.0,1930.0,1562 E 29th St,Single Family Home,Sheepshead Bay,Brooklyn,888000.0
735,768.0,2.0,1.0,3600.0,1950.0,260 Livermore Ave,Single Family Home,Westerleigh,Staten Island,450000.0
736,1605.0,4.0,2.5,3920.0,1945.0,61-22 213 St,Single Family Home,Bayside,New York,818888.0
737,1605.0,4.0,2.5,3920.0,1945.0,61-22 213 St,Single Family Home,Bayside,New York,818888.0
738,2392.0,4.0,3.5,2070.0,1980.0,23 Ebey Ln,Single Family Home,Huguenot,Staten Island,620000.0
739,1792.0,4.0,2.0,6000.0,1940.0,96 Maple Pkwy,Single Family Home,Mariners Harbor,Staten Island,563000.0
740,1690.0,4.0,2.5,2280.0,1975.0,210 McVeigh Ave,Single Family Home,New Springville,Staten Island,625000.0
741,1920.0,3.0,2.5,3590.0,1975.0,233 Mason Ave,Single Family Home,Dongan Hills,Staten Island,650000.0
742,1092.0,3.0,2.0,4500.0,1960.0,6 S Greenleaf Ave,Single Family Home,Westerleigh,Staten Island,625000.0
743,1444.0,3.0,2.5,2500.0,2021.0,53 Parkinson Ave,Single Family Home,Grasmere,Staten Island,735000.0
744,2411.0,6.0,5.0,4050.0,2020.0,327 Bartlett Ave,Single Family Home,Eltingville,Staten Island,999999.0
745,1416.0,3.0,2.0,1307.0,1935.0,111-23 75th Rd,Single Family Home,Forest Hills,New York,1400000.0
746,3000.0,4.0,3.5,5200.0,2001.0,342 Eltingville Blvd,Single Family Home,Eltingville,Staten Island,875000.0
