,sqft,beds,baths,lot_size,year_built,address,Bronx,Brooklyn,Manhattan,New York,Queens,Staten Island,Condo,Land,Multi-Family Home,Single Family Home,sale_price
0,1120.0,4.0,1.0,940.0,1920.0,256 E 43rd St,0,1,0,0,0,0,0,0,0,1,407986.0
1,2025.0,4.0,2.5,2352.0,1986.0,47 Ilyse Ct,0,0,0,0,0,1,0,0,0,1,700000.0
2,1196.0,3.0,2.5,4200.0,1965.0,370 Tysens Ln,0,0,0,0,0,1,0,0,0,1,700000.0
3,1513.0,3.0,2.5,2886.0,1975.0,486 Castleton Ave,0,0,0,0,0,1,0,0,0,1,550000.0
4,840.0,2.0,1.5,696.0,1988.0,10 Sea Breeze Ln,0,0,0,0,0,1,1,0,0,0,380000.0
5,2296.0,3.0,2.5,4680.0,1969.0,158 Benedict Ave,0,0,0,0,0,1,0,0,0,1,735000.0
6,1500.0,2.0,1.0,12196.811200000002,1949.0,181 3rd St,0,0,0,0,0,1,1,0,0,0,265000.0
7,1510.0,2.0,1.5,2220.0,1989.0,119 Milton Ave,0,0,0,0,0,1,1,0,0,0,493000.0
8,1470.0,4.0,2.5,5227.0,1945.0,248-14 Thornhill Ave,0,0,0,0,1,0,0,0,0,1,910000.0
9,1200.0,3.0,2.0,1840.0,1925.0,412 Applegate Ct,0,1,0,0,0,0,0,0,0,1,800000.0
10,3000.0,8.0,3.0,2178.0,1901.0,372 Montauk Ave,0,1,0,0,0,0,0,0,1,0,940000.0
11,1860.0,4.0,4.0,7100.0,1955.0,27 Titus Ave,0,0,0,0,0,1,0,0,0,1,740000.0
12,1184.0,3.0,2.5,2850.0,1970.0,84 Acacia Ave,0,0,0,0,0,1,0,0,0,1,605000.0
13,3885.0,6.0,4.0,9000.0,1975.0,331 Detroit Ave,0,0,0,0,0,1,0,0,0,1,1265000.0
14,1472.0,3.0,1.5,2300.0,1976.0,98 Stieg Ave,0,0,0,0,0,1,0,0,0,1,570000.0
15,2548.0,3.0,2.5,4760.0,1970.0,314 Caswell Ave,0,0,0,0,0,1,0,0,0,1,888000.0
16,2534.0,4.0,4.0,4000.0,1982.0,20 Mercer Pl,0,0,0,0,0,1,0,0,0,1,989000.0
17,1170.0,3.0,2.0,2000.0,1920.0,1215 E 94th St,0,1,0,0,0,0,0,0,0,1,630000.0
18,1368.0,3.0,2.5,2400.0,2000.0,52 Eagan Ave,0,0,0,0,0,1,0,0,0,1,650000.0
19,1150.0,4.0,1.5,2500.0,1925.0,244 Hylan Blvd,0,0,0,0,0,1,0,0,0,1,440000.0
20,2580.0,5.0,2.5,1620.0,1997.0,454 Franklin Ave,0,1,0,0,0,0,0,0,1,0,1597000.0
21,1729.0,3.0,2.0,3750.0,1935.0,39 Rokeby Pl,0,0,0,0,0,1,0,0,0,1,685000.0
22,2224.0,7.0,3.0,2000.0,1920.0,2021 W 13th St,0,1,0,0,0,0,0,0,1,0,1220000.0
23,2330.0,3.0,2.5,3116.0,1998.0,1568 Woodrow Rd,0,0,0,0,0,1,0,0,0,1,720000.0
24,1672.0,4.0,2.0,5000.0,1910.0,17 Winfield St,0,0,0,0,0,1,0,0,1,0,700000.0
25,2278.0,3.0,2.5,1890.0,1940.0,46 Corbin Pl,0,1,0,0,0,0,0,0,1,0,1130000.0
26,3296.0,5.0,5.0,9100.0,1990.0,206 Darlington Ave,0,0,0,0,0,1,0,0,0,1,1150000.0
27,840.0,2.0,1.0,2850.0,1940.0,41 Sprague Ave,0,0,0,0,0,1,0,0,0,1,450000.0
28,1800.0,3.0,2.0,5000.0,1901.0,136 Arlington Ave,0,0,0,0,0,1,0,0,0,1,539000.0
29,1815.0,8.0,3.0,2500.0,1920.0,68 Scribner Ave,0,0,0,0,0,1,0,0,0,1,785000.0
30,2040.0,1.0,1.5,3132.0,2017.0,816-818 Patterson Ave,0,0,0,0,0,1,0,0,0,1,640000.0
31,1500.0,3.0,1.5,2700.0,1993.0,210 Kirshon Ave,0,0,0,0,0,1,0,0,0,1,575000.0
32,3456.0,6.0,2.0,4760.0,1932.0,289 St Pauls Ave,0,0,0,0,0,1,0,0,0,1,575000.0
33,7365.0,8.0,9.5,2043.0,1921.0,50 E 81st St,0,0,1,0,0,0,0,0,1,0,7700000.0
34,960.0,3.0,1.5,1742.0,1930.0,32-43 200 St,0,0,0,0,1,0,0,0,0,1,668000.0
35,2640.0,4.0,2.5,5227.0,2007.0,151-36 10th Ave,0,0,0,1,0,0,0,0,0,1,1600000.0
36,1998.0,4.0,2.5,1742.0,1960.0,61-53 67th St,0,0,0,1,0,0,0,0,1,0,870000.0
37,1500.0,3.0,2.5,4356.0,1925.0,147-30 84th Dr,0,0,0,0,1,0,0,0,0,1,890000.0
38,2150.0,6.0,3.0,2178.0,1901.0,845 Crotona Park N,1,0,0,0,0,0,0,0,1,0,575000.0
39,1720.0,3.0,2.5,2178.0,1920.0,89-09 91 St,0,0,0,1,0,0,0,0,0,1,650000.0
40,836.0,2.0,1.0,2178.0,1935.0,48-61 207 St,0,0,0,0,1,0,0,0,0,1,660000.0
41,2288.0,5.0,3.0,4760.0,1960.0,94 Dalton Ave,0,0,0,0,0,1,0,0,0,1,850000.0
42,4680.0,6.0,5.0,9954.0,1996.0,15 Carolyn Ct,0,0,0,0,0,1,0,0,0,1,1525000.0
43,2344.0,5.0,3.0,4400.0,1986.0,951 Bard Ave,0,0,0,0,0,1,0,0,0,1,757000.0
44,2250.0,4.0,3.5,3207.0,2003.0,39 Wycliff Ln,0,0,0,0,0,1,0,0,0,1,760000.0
45,1152.0,4.0,2.0,3500.0,1930.0,320 Jewett Ave,0,0,0,0,0,1,0,0,0,1,534000.0
46,1368.0,3.0,2.5,2500.0,1920.0,33 Haughwout Ave,0,0,0,0,0,1,0,0,0,1,605000.0
47,1080.0,3.0,1.5,2886.0,1977.0,264 Giffords Ln,0,0,0,0,0,1,0,0,0,1,550000.0
48,880.0,3.0,1.5,2650.0,1985.0,458 Clifton Ave,0,0,0,0,0,1,0,0,0,1,518000.0
49,1438.0,3.0,1.5,2614.0,1920.0,78-17 86th St,0,0,0,0,1,0,0,0,0,1,805000.0
50,912.0,3.0,1.0,5246.0,1955.0,349 South Ave,0,0,0,0,0,1,0,0,0,1,449000.0
51,1408.0,3.0,1.5,2500.0,1920.0,549 E 28th St,0,1,0,0,0,0,0,0,0,1,749000.0
52,1628.0,2.0,2.0,3700.0,1920.0,179 Llewellyn Pl,0,0,0,0,0,1,0,0,0,1,640000.0
53,1400.0,3.0,1.5,3400.0,1999.0,1295 Arden Ave,0,0,0,0,0,1,0,0,0,1,600000.0
54,928.0,3.0,1.0,1600.0,1940.0,25 Brighton 5th Ln,0,1,0,0,0,0,0,0,0,1,455000.0
55,5712.0,12.0,6.0,2614.0,1931.0,70-42 66th St,0,0,0,0,1,0,0,0,1,0,1275000.0
56,1660.0,3.0,2.5,6808.0,1935.0,153 Sampson Ave,0,0,0,0,0,1,0,0,0,1,629000.0
57,1220.0,3.0,2.0,1914.0,1960.0,112 S Railroad Ave,0,0,0,0,0,1,0,0,0,1,539000.0
58,1184.0,3.0,1.0,1742.0,1945.0,66-14 Booth St,0,0,0,0,1,0,0,0,0,1,845000.0
59,1230.0,3.0,1.5,2333.0,1960.0,176 Macfarland Ave,0,0,0,0,0,1,0,0,0,1,604888.0
60,1620.0,4.0,2.5,2000.0,1930.0,122 Avenue N,0,1,0,0,0,0,0,0,0,1,775000.0
61,5000.0,3.0,4.5,9300.0,2020.0,101 Manee Ave,0,0,0,0,0,1,0,0,0,1,1500000.0
62,3260.0,3.0,2.5,14810.413600000002,1935.0,25 Carlton Pl,0,0,0,0,0,1,0,0,0,1,1400000.0
63,2256.0,4.0,3.5,4000.0,2020.0,246 Crown Ave,0,0,0,0,0,1,0,0,0,1,979999.0
64,1701.0,2.0,1.0,2614.0,1955.0,66-53 Alderton St,0,0,0,1,0,0,0,0,0,1,770000.0
65,1376.0,4.0,2.0,8480.0,1910.0,1598 Richmond Ave,0,0,0,0,0,1,0,0,0,1,715000.0
66,2160.0,3.0,3.5,2520.0,2001.0,70 Ambassador Ln,0,0,0,0,0,1,0,0,0,1,670000.0
67,1400.0,3.0,2.5,1900.0,1999.0,137 Grimsby St,0,0,0,0,0,1,0,0,0,1,400000.0
68,1224.0,3.0,2.0,1800.0,1930.0,2045 Ford St,0,1,0,0,0,0,0,0,0,1,725000.0
69,1584.0,3.0,1.0,2700.0,1925.0,436 Clove Rd,0,0,0,0,0,1,0,0,0,1,500000.0
70,1900.0,4.0,2.0,1742.0,1899.0,687 Madison St,0,1,0,0,0,0,0,0,1,0,1275000.0
71,2444.0,3.0,3.0,3900.0,1987.0,988 Rathbun Ave,0,0,0,0,0,1,0,0,0,1,895000.0
72,2700.0,4.0,2.5,4800.0,2001.0,171 Manhattan St,0,0,0,0,0,1,0,0,0,1,999900.0
73,2200.0,4.0,2.5,4085.0,2000.0,3397 Richmond Ave,0,0,0,0,0,1,0,0,0,1,920000.0
74,2441.0,4.0,3.5,4500.0,1970.0,484 Ashworth Ave,0,0,0,0,0,1,0,0,0,1,804000.0
75,1396.0,4.0,1.5,3760.0,1920.0,57 Allen Ct,0,0,0,0,0,1,0,0,0,1,690000.0
76,1120.0,2.0,3.0,7200.0,1925.0,31 Frank Ct,0,1,0,0,0,0,0,0,0,1,850000.0
77,2408.0,3.0,3.0,4480.0,1920.0,42 Pearsall St,0,0,0,0,0,1,0,0,0,1,685000.0
78,2297.0,4.0,1.5,2496.0,1986.0,20 Dina Ct,0,0,0,0,0,1,0,0,0,1,710000.0
79,2196.0,3.0,2.0,4000.0,1901.0,41 Cannon Ave,0,0,0,0,0,1,0,0,0,1,680000.0
80,1256.0,3.0,2.0,3335.0,1925.0,13 Howard Ct,0,0,0,0,0,1,0,0,0,1,443000.0
81,1492.0,3.0,2.5,2380.0,2005.0,52 Santa Monica Ln,0,0,0,0,0,1,0,0,0,1,635000.0
82,2304.0,4.0,2.0,1950.0,2019.0,25 Milbank Rd,0,0,0,0,0,1,0,0,0,1,580000.0
83,2040.0,4.0,2.0,1892.0,1955.0,1873 Shore Pkwy,0,1,0,0,0,0,0,0,1,0,988000.0
84,2007.0,5.0,3.0,3800.0,1947.0,39 Austin Ave,0,0,0,0,0,1,0,0,0,1,625000.0
85,1152.0,3.0,1.5,2600.0,1960.0,2683 E 63rd St,0,1,0,0,0,0,0,0,0,1,770000.0
86,1344.0,3.0,2.0,2377.0,1925.0,9105 Colonial Rd,0,1,0,0,0,0,0,0,0,1,1365000.0
87,3063.0,4.0,2.5,6900.0,1925.0,34 Colonial Ct,0,0,0,0,0,1,0,0,0,1,1070000.0
88,1040.0,3.0,1.0,3745.0,1930.0,25 Virginia Pl,0,0,0,0,0,1,0,0,0,1,560000.0
89,1456.0,3.0,1.5,2200.0,1979.0,447 Dongan Hills Ave,0,0,0,0,0,1,0,0,0,1,580000.0
90,1600.0,3.0,3.5,2500.0,2004.0,71 Waldron Ave,0,0,0,0,0,1,0,0,0,1,690000.0
91,1028.0,2.0,2.5,1890.0,1913.0,1713 E 93rd St,0,1,0,0,0,0,0,0,0,1,575000.0
92,1836.0,4.0,2.5,2397.0,1940.0,1951 19th Ln,0,1,0,0,0,0,0,0,1,0,950000.0
93,1953.0,6.0,4.5,2205.0,2003.0,3530 Bronxwood Ave,1,0,0,0,0,0,0,0,1,0,728000.0
94,2650.0,7.0,5.0,2614.0,1899.0,73 Kingsland Ave,0,1,0,0,0,0,0,0,1,0,1558000.0
95,1520.0,3.0,2.0,2178.0,1940.0,50-32 64 St,0,0,0,1,0,0,0,0,0,1,865000.0
96,2392.0,4.0,4.5,4792.0,1950.0,159-13 85 St,0,0,0,0,1,0,0,0,0,1,1270000.0
97,1200.0,3.0,3.0,3485.0,1925.0,90-10 195th Pl,0,0,0,0,1,0,0,0,0,1,685000.0
98,3000.0,8.0,5.0,4792.0,2006.0,243-04 149th Ave,0,0,0,1,0,0,0,0,1,0,1175000.0
99,1554.0,2.0,2.0,1316.0,2000.0,64 Alex Cir,0,0,0,0,0,1,0,0,0,1,555000.0
100,3000.0,4.0,3.0,4400.0,1990.0,915 Bard Ave,0,0,0,0,0,1,0,0,0,1,946000.0
101,7200.0,5.0,4.5,14810.413600000002,2001.0,15 Ocean Ct,0,0,0,0,0,1,0,0,0,1,2200000.0
102,1192.0,2.0,1.5,1890.0,1989.0,94 Church Ave,0,0,0,0,0,1,1,0,0,0,552000.0
103,1632.0,3.0,2.5,3432.0,1980.0,263 Grantwood Ave,0,0,0,0,0,1,0,0,0,1,670000.0
104,1472.0,3.0,1.5,2400.0,1975.0,85 Woehrle Ave,0,0,0,0,0,1,0,0,0,1,620000.0
105,1296.0,3.0,1.5,2400.0,1970.0,12 Signs Rd,0,0,0,0,0,1,0,0,0,1,620000.0
106,1084.0,3.0,1.5,2001.0,1975.0,421 Riedel Ave,0,0,0,0,0,1,0,0,0,1,580000.0
107,2160.0,3.0,2.5,2712.0,1979.0,251 Slater Blvd,0,0,0,0,0,1,0,0,0,1,638000.0
108,936.0,2.0,1.5,806.0,1988.0,12 Kathy Ct,0,0,0,0,0,1,1,0,0,0,490000.0
109,2192.0,3.0,4.0,5000.0,1965.0,96 Durant Ave,0,0,0,0,0,1,0,0,0,1,985000.0
110,1500.0,3.0,3.5,2400.0,2018.0,164 Hopkins Ave,0,0,0,0,0,1,0,0,0,1,700000.0
111,1410.0,3.0,2.5,2300.0,2002.0,22 Knight Loop,0,0,0,0,0,1,0,0,0,1,580000.0
112,3200.0,3.0,2.5,4500.0,1973.0,37 Escanaba Ave,0,0,0,0,0,1,0,0,0,1,839000.0
113,2080.0,3.0,2.0,3600.0,2017.0,40 Seafoam St,0,0,0,0,0,1,0,0,0,1,657000.0
114,5648.0,10.0,10.0,1839.0,1895.0,306 W 78th St,0,0,1,0,0,0,0,0,1,0,5600000.0
115,2400.0,4.0,2.0,4320.0,1965.0,205 Steinway Ave,0,0,0,0,0,1,0,0,0,1,750000.0
116,2771.0,8.0,5.0,2030.0,2001.0,95 Bay 38th St,0,1,0,0,0,0,0,0,1,0,1590000.0
117,560.0,3.0,1.0,2506.0,1920.0,13 Homer St,0,0,0,0,0,1,0,0,0,1,349013.0
118,1694.0,3.0,2.5,2080.0,1960.0,2432 Gerritsen Ave,0,1,0,0,0,0,0,0,0,1,735000.0
119,1680.0,3.0,1.0,2787.0,1830.0,276 Winthrop St,0,1,0,0,0,0,0,0,0,1,1080000.0
120,1680.0,6.0,3.0,2614.0,1925.0,55-11 39th Ave,0,0,0,1,0,0,0,0,1,0,940000.0
121,1152.0,4.0,3.0,4185.0,1940.0,220 Vanderbilt Ave,0,0,0,0,0,1,0,0,0,1,500000.0
122,2812.0,4.0,5.0,1520.0,1841.0,73 Gold St,0,1,0,0,0,0,0,0,1,0,4050000.0
123,1540.0,3.0,2.5,2975.0,1985.0,448 Clifton Ave,0,0,0,0,0,1,0,0,0,1,645000.0
124,1584.0,3.0,3.0,3325.0,1925.0,34 Cornell St,0,0,0,0,0,1,0,0,0,1,585000.0
125,3396.0,4.0,3.5,6949.0,2004.0,22 Dawn Ct,0,0,0,0,0,1,0,0,0,1,660000.0
126,2544.0,3.0,2.0,4000.0,1973.0,16 Rockville Ave,0,0,0,0,0,1,0,0,0,1,899000.0
127,1480.0,3.0,3.5,2400.0,2001.0,255 Graves St,0,0,0,0,0,1,0,0,0,1,665000.0
128,2562.0,7.0,2.0,1897.0,1925.0,8125 6th Ave,0,1,0,0,0,0,0,0,1,0,1455000.0
129,2062.0,4.0,2.5,3895.0,1978.0,88 Berry Ave,0,0,0,0,0,1,0,0,0,1,720000.0
130,2352.0,4.0,2.5,2000.0,1925.0,6512 17th Ave,0,1,0,0,0,0,0,0,0,1,1040000.0
131,3100.0,3.0,2.5,3750.0,2019.0,522 Clermont Ave,0,0,0,0,0,1,0,0,0,1,890000.0
132,1200.0,3.0,2.5,2000.0,2016.0,84 Livingston Ave,0,0,0,0,0,1,0,0,0,1,640000.0
133,2504.0,5.0,3.0,4000.0,1965.0,1051 Willowbrook Rd,0,0,0,0,0,1,0,0,0,1,799000.0
134,1711.0,3.0,2.0,2233.0,1935.0,143 E 89th St,0,1,0,0,0,0,0,0,1,0,650000.0
135,1008.0,3.0,2.0,4200.0,1965.0,354 Virginia Ave,0,0,0,0,0,1,0,0,0,1,535000.0
136,1816.0,3.0,3.0,1997.0,1930.0,2610 Harway Ave,0,1,0,0,0,0,0,0,1,0,947000.0
137,1971.0,4.0,2.0,3800.0,1974.0,397 Robinson Ave,0,0,0,0,0,1,0,0,0,1,710000.0
138,1056.0,3.0,2.0,4000.0,1955.0,204 Amber St,0,0,0,0,0,1,0,0,0,1,730000.0
139,1480.0,3.0,2.0,3975.0,1989.0,26 Peggy Ln,0,0,0,0,0,1,0,0,0,1,585000.0
140,1450.0,3.0,1.5,2442.0,1965.0,465 Beach Rd,0,0,0,0,0,1,0,0,0,1,610000.0
141,2376.0,5.0,3.5,4769.0,2020.0,555 Woodrow Rd,0,0,0,0,0,1,0,0,0,1,975000.0
142,1280.0,3.0,2.5,2000.0,1920.0,2655 E 27th St,0,1,0,0,0,0,0,0,0,1,628000.0
143,1200.0,4.0,2.0,5110.0,1955.0,90 Shirley Ave,0,0,0,0,0,1,0,0,0,1,530000.0
144,1200.0,3.0,1.5,2500.0,1970.0,173 Winham Ave,0,0,0,0,0,1,0,0,0,1,625000.0
145,1400.0,3.0,2.0,3000.0,1932.0,90 Ontario Ave,0,0,0,0,0,1,0,0,0,1,495000.0
146,1584.0,2.0,3.0,2250.0,1987.0,145 Seaview Ave,0,0,0,0,0,1,0,0,1,0,590000.0
147,800.0,2.0,1.0,3125.0,1920.0,22 Rosebank Pl,0,0,0,0,0,1,0,0,0,1,345000.0
148,1472.0,3.0,1.0,3049.0,1930.0,10727 219th St,0,0,0,1,0,0,0,0,0,1,575000.0
149,530.0,4.0,2.0,2178.0,1915.0,76-36 85th Dr,0,0,0,1,0,0,0,0,1,0,780000.0
150,2047.0,3.0,2.0,3920.0,1935.0,150-24 20th Rd,0,0,0,1,0,0,0,0,0,1,1065000.0
151,1303.0,3.0,2.0,4792.0,1950.0,22-14 201 St,0,0,0,0,1,0,0,0,0,1,850000.0
152,1188.0,3.0,1.5,1530.0,1983.0,40 Hemlock Ct,0,0,0,0,0,1,1,0,0,0,450000.0
153,2500.0,3.0,2.5,3750.0,2006.0,575 Yetman Ave,0,0,0,0,0,1,0,0,0,1,995000.0
154,1648.0,0.0,0.0,1580.0,1996.0,262 Edgewater St,0,0,0,0,0,1,0,0,1,0,575000.0
155,2729.0,5.0,1.0,3600.0,1910.0,203 College Ave,0,0,0,0,0,1,0,0,0,1,630000.0
156,1720.0,3.0,2.5,2450.0,1986.0,724 Olympia Blvd,0,0,0,0,0,1,0,0,0,1,680000.0
157,1676.0,3.0,2.5,2167.0,2013.0,36 Persimmon Ln,0,0,0,0,0,1,0,0,0,1,699000.0
158,1728.0,4.0,2.5,2000.0,2012.0,221 Norway Ave,0,0,0,0,0,1,1,0,0,0,650000.0
159,3163.0,4.0,4.0,1667.0,1899.0,507 Hicks St,0,1,0,0,0,0,0,0,1,0,2554000.0
160,1200.0,3.0,2.0,2000.0,1920.0,1767 Hendrickson St,0,1,0,0,0,0,0,0,0,1,725000.0
161,2072.0,4.0,3.5,4000.0,1970.0,53 Dewhurst St,0,0,0,0,0,1,0,0,0,1,1150000.0
162,1433.0,4.0,2.0,4400.0,1950.0,730 Bard Ave,0,0,0,0,0,1,0,0,0,1,627000.0
163,780.0,2.0,2.0,3720.0,1975.0,21 Sweetwater Ave,0,0,0,0,0,1,0,0,0,1,390000.0
164,1552.0,1.0,1.0,25264.8232,1925.0,40 Macfarland Ave,0,0,0,0,0,1,0,0,0,1,365000.0
165,1530.0,4.0,2.0,2000.0,1920.0,2311 E 14th St,0,1,0,0,0,0,0,0,0,1,825000.0
166,1825.0,4.0,2.0,4888.0,1960.0,260 Combs Ave,0,0,0,0,0,1,0,0,0,1,770000.0
167,2304.0,6.0,4.0,3528.0,1995.0,16740 146th Ave,0,0,0,0,1,0,0,0,1,0,850000.0
168,1144.0,3.0,2.5,33105.6304,1910.0,266 Guyon Ave,0,0,0,0,0,1,0,0,0,1,680000.0
169,936.0,3.0,1.5,3549.0,1955.0,69 Andros Ave,0,0,0,0,0,1,0,0,0,1,425000.0
170,3395.0,6.0,4.0,7000.0,1899.0,300 Bard Ave,0,0,0,0,0,1,0,0,0,1,840000.0
171,4080.0,4.0,3.5,9120.0,2020.0,116 Bayview Ave,0,0,0,0,0,1,0,0,0,1,1400000.0
172,1296.0,3.0,1.5,1800.0,1955.0,1722 E 54th St,0,1,0,0,0,0,0,0,0,1,635000.0
173,1008.0,3.0,2.0,2958.0,1920.0,1151 63rd St,0,1,0,0,0,0,0,0,0,1,900000.0
174,960.0,2.0,1.5,1400.0,1993.0,151 Bement Ct,0,0,0,0,0,1,0,0,0,1,385000.0
175,749.0,2.0,1.0,2500.0,1940.0,112 New St,0,0,0,0,0,1,0,0,0,1,315000.0
176,2080.0,4.0,2.0,2250.0,1915.0,867 Van Duzer St,0,0,0,0,0,1,0,0,1,0,450000.0
177,2910.0,3.0,3.0,4883.0,2020.0,88 Chestnut Ave,0,0,0,0,0,1,0,0,0,1,942500.0
178,1280.0,3.0,1.5,2178.0,1935.0,74-05 Kessel St,0,0,0,0,1,0,0,0,0,1,1100000.0
179,1878.0,3.0,2.5,2614.0,2005.0,143-35 Farmers Blvd,0,0,0,0,1,0,0,0,0,1,435000.0
180,1219.0,3.0,2.0,2178.0,1924.0,61-24 62nd St,0,0,0,1,0,0,0,0,0,1,750000.0
181,1197.0,3.0,1.5,2614.0,1910.0,147-15 15 Ave,0,0,0,1,0,0,0,0,0,1,750000.0
182,1120.0,3.0,1.5,2614.0,1920.0,130-04 Lefferts Blvd,0,0,0,1,0,0,0,0,0,1,605000.0
183,1800.0,4.0,2.0,2614.0,1926.0,171-24 Courtney Ave,0,0,0,0,1,0,0,0,0,1,915000.0
184,1300.0,4.0,2.5,2178.0,1920.0,89-38 83rd Ave,0,0,0,1,0,0,0,0,0,1,698400.0
185,2444.0,5.0,3.0,4000.0,1974.0,96 Holcomb Ave,0,0,0,0,0,1,0,0,0,1,850000.0
