,sqft,beds,baths,lot_size,year_built,address,Bronx,Brooklyn,Manhattan,New York,Queens,Staten Island,Condo,Land,Multi-Family Home,Single Family Home,sale_price
373,1383.0,2.0,2.0,1050.0,1992.0,24 Crown Ct,0,0,0,0,0,1,1,0,0,0,470000.0
374,840.0,1.0,1.0,4000.0,1925.0,9-11 Hempstead Ave,0,0,0,0,0,1,0,0,0,1,455000.0
375,1610.0,3.0,1.5,3500.0,1929.0,1007 Forest Ave,0,0,0,0,0,1,0,0,0,1,552000.0
376,1683.0,3.0,2.0,1742.0,1955.0,150-45 77th Ave,0,0,0,0,1,0,0,0,0,1,795000.0
377,1626.0,2.0,1.5,640.0,1990.0,2008 Arthur Kill Rd,0,0,0,0,0,1,1,0,0,0,360000.0
378,1400.0,3.0,1.0,5000.0,1915.0,88 Locust Ave,0,0,0,0,0,1,0,0,0,1,610000.0
379,1888.0,4.0,4.0,5035.0,1957.0,399 Beach Rd,0,0,0,0,0,1,0,0,0,1,840000.0
380,3129.0,5.0,2.0,80150.47360000001,1925.0,175 Nixon Ave,0,0,0,0,0,1,0,0,0,1,970000.0
381,2112.0,3.0,3.5,3500.0,1989.0,59 Speedwell Ave,0,0,0,0,0,1,0,0,0,1,720000.0
382,2279.0,3.0,3.0,3800.0,2020.0,404 Ashland Ave,0,0,0,0,0,1,0,0,0,1,975000.0
383,1750.0,3.0,3.5,2400.0,1998.0,12 Seth Loop,0,0,0,0,0,1,0,0,0,1,688000.0
384,2812.0,6.0,3.0,2000.0,1965.0,2510 W 2nd St,0,1,0,0,0,0,0,0,1,0,1265000.0
385,4554.0,4.0,3.5,10454.4096,1986.0,726 Correll Ave,0,0,0,0,0,1,0,0,0,1,1200000.0
386,3120.0,6.0,5.0,2000.0,1910.0,1135 74th St,0,1,0,0,0,0,0,0,1,0,1430000.0
387,1728.0,3.0,3.5,3437.0,2007.0,252 Maryland Ave,0,0,0,0,0,1,0,0,0,1,750000.0
388,2288.0,3.0,3.5,7224.0,1975.0,953 Willowbrook Rd,0,0,0,0,0,1,0,0,0,1,1045000.0
389,1408.0,3.0,2.0,2277.0,1978.0,245 Colon Ave,0,0,0,0,0,1,0,0,0,1,593000.0
390,2250.0,4.0,3.5,4750.0,1945.0,80 7th St,0,0,0,0,0,1,0,0,0,1,980000.0
391,1624.0,3.0,1.5,2100.0,1960.0,2665 Mill Ave,0,1,0,0,0,0,0,0,0,1,615000.0
392,1280.0,3.0,2.0,2875.0,1984.0,2713 W 36th St,0,1,0,0,0,0,0,0,0,1,550000.0
393,1576.0,3.0,2.5,4900.0,1925.0,2113 Victory Blvd,0,0,0,0,0,1,0,0,0,1,600000.0
394,2392.0,5.0,3.0,4800.0,1970.0,419 Richmond Hill Rd,0,0,0,0,0,1,0,0,0,1,775000.0
395,1008.0,3.0,1.0,2500.0,1915.0,51 Lexington Ave,0,0,0,0,0,1,0,0,0,1,530000.0
396,1760.0,5.0,2.0,4757.0,1930.0,185 Escanaba Ave,0,0,0,0,0,1,0,0,0,1,785000.0
397,840.0,1.0,1.5,840.0,1978.0,1810 Forest Hill Rd,0,0,0,0,0,1,1,0,0,0,328.0
398,1525.0,3.0,1.5,572.0,1978.0,521 Willow Rd E,0,0,0,0,0,1,0,0,0,1,450000.0
399,1936.0,2.0,2.0,968.0,1998.0,52 Jennifer Pl,0,0,0,0,0,1,0,0,0,1,459000.0
400,1292.0,3.0,2.0,2230.0,1990.0,21 Crittenden Pl,0,0,0,0,0,1,0,0,0,1,470000.0
401,1344.0,4.0,2.5,1975.0,1925.0,917 E 31st St,0,1,0,0,0,0,0,0,0,1,760000.0
402,1600.0,3.0,2.0,2300.0,1925.0,1782 Schenectady Ave,0,1,0,0,0,0,0,0,0,1,709000.0
403,2440.0,6.0,4.0,2667.0,1920.0,1223 78th St,0,1,0,0,0,0,0,0,1,0,1550000.0
404,1638.0,3.0,2.0,2200.0,1935.0,1454 83rd St,0,1,0,0,0,0,0,0,1,0,980000.0
405,1720.0,3.0,2.5,1740.0,2019.0,928 Richmond Rd,0,0,0,0,0,1,1,0,0,0,642500.0
406,2785.0,6.0,2.5,4356.0,1920.0,8041 90th Rd,0,0,0,1,0,0,0,0,1,0,675000.0
407,1207.0,3.0,2.5,2178.0,1920.0,73-46 71st Pl,0,0,0,0,1,0,0,0,0,1,685000.0
408,1225.0,3.0,4.5,2095.0,2020.0,551 Hunter Ave,0,0,0,0,0,1,0,0,0,1,535000.0
409,675.0,2.0,1.0,4059.0,1925.0,14 Presley St,0,0,0,0,0,1,0,0,0,1,360000.0
410,2900.0,5.0,4.5,4000.0,2016.0,251 Detroit Ave,0,0,0,0,0,1,0,0,0,1,1100000.0
411,3250.0,3.0,3.0,16552.8152,1960.0,90 Sunrise Ter,0,0,0,0,0,1,0,0,0,1,1150000.0
412,1858.0,3.0,3.5,4545.0,1901.0,355 Craig Ave,0,0,0,0,0,1,0,0,0,1,735000.0
413,1650.0,3.0,3.0,2600.0,1932.0,468 Jewett Ave,0,0,0,0,0,1,0,0,0,1,550000.0
414,2184.0,4.0,3.5,4324.0,2014.0,158 Muller Ave,0,0,0,0,0,1,0,0,0,1,1125000.0
415,1326.0,2.0,1.5,3139.0,1910.0,14 Cottage Pl,0,0,0,0,0,1,0,0,0,1,550000.0
416,2047.0,3.0,3.0,2000.0,1940.0,2205 E 26th St,0,1,0,0,0,0,0,0,0,1,905000.0
417,1787.0,5.0,3.0,6600.0,1960.0,68 Gansevoort Blvd,0,0,0,0,0,1,0,0,0,1,885000.0
418,2160.0,3.0,1.5,1728.0,1997.0,44 Galvaston Loop,0,0,0,0,0,1,1,0,0,0,710000.0
419,2584.0,3.0,2.5,6800.0,1960.0,312 Tysens Ln,0,0,0,0,0,1,0,0,0,1,855000.0
420,1188.0,3.0,2.5,2114.0,1940.0,8915 16th Ave,0,1,0,0,0,0,0,0,0,1,910000.0
421,1800.0,3.0,2.5,2200.0,1986.0,28 Bosworth St,0,0,0,0,0,1,0,0,0,1,623000.0
422,1092.0,3.0,2.0,6000.0,1950.0,230 Bryson Ave,0,0,0,0,0,1,0,0,0,1,680000.0
423,1400.0,4.0,1.5,4000.0,1963.0,100 Delaware St,0,0,0,0,0,1,0,0,0,1,747500.0
424,2080.0,3.0,1.5,4254.0,1940.0,47 Thomas St,0,0,0,0,0,1,0,0,0,1,837000.0
425,1536.0,3.0,2.5,2400.0,1975.0,42 Rowan Ave,0,0,0,0,0,1,0,0,0,1,570000.0
426,984.0,3.0,2.5,1023.0,1992.0,49 Greenfield Ct,0,0,0,0,0,1,0,0,0,1,484000.0
427,2736.0,8.0,3.0,1900.0,1920.0,242 Covert St,0,1,0,0,0,0,0,0,1,0,940000.0
428,1944.0,4.0,2.5,4100.0,1969.0,175 Cedar Ave,0,0,0,0,0,1,0,0,0,1,466000.0
429,2000.0,3.0,1.5,1840.0,1972.0,36 Chestnut Cir,0,0,0,0,0,1,1,0,0,0,500000.0
430,1672.0,3.0,2.5,1992.0,1965.0,2637 E 63rd St,0,1,0,0,0,0,0,0,0,1,825000.0
431,1782.0,3.0,2.5,1800.0,1940.0,60-45 69 Pl,0,0,0,1,0,0,0,0,0,1,815000.0
432,1500.0,3.0,1.0,2500.0,2003.0,509 Gansevoort Blvd,0,0,0,0,0,1,0,0,0,1,660000.0
433,1546.0,2.0,1.0,2000.0,1955.0,21-09 73rd St,0,0,0,1,0,0,0,0,0,1,915000.0
434,1274.0,3.0,1.5,1750.0,1925.0,1073 E 26th St,0,1,0,0,0,0,0,0,0,1,500000.0
435,1600.0,5.0,2.0,1376.0,1930.0,1424 76th St,0,1,0,0,0,0,0,0,1,0,835000.0
436,1616.0,4.0,1.5,2614.0,1926.0,68-46 Manse St,0,0,0,0,1,0,0,0,0,1,840000.0
437,1637.0,4.0,3.0,4792.0,1955.0,246-19 54th Ave,0,0,0,0,1,0,0,0,0,1,930000.0
438,1112.0,4.0,3.0,2614.0,1930.0,117-48 140th St,0,0,0,0,1,0,0,0,0,1,615000.0
439,2491.0,3.0,2.5,4657.0,2013.0,24 Persimmon Ln,0,0,0,0,0,1,0,0,0,1,770000.0
440,2400.0,4.0,3.5,3800.0,2001.0,1064 Sinclair Ave,0,0,0,0,0,1,0,0,0,1,909000.0
441,1880.0,4.0,2.0,2800.0,1975.0,89 E Macon Ave,0,0,0,0,0,1,0,0,0,1,642000.0
442,2214.0,3.0,1.5,4400.0,1970.0,39 Pilcher St,0,0,0,0,0,1,0,0,0,1,840000.0
443,1576.0,3.0,2.5,3049.0,1930.0,10440 200th St,0,0,0,1,0,0,0,0,0,1,618000.0
444,1925.0,4.0,2.0,3600.0,1965.0,85 Lyndale Ave,0,0,0,0,0,1,0,0,0,1,690000.0
445,2301.0,4.0,2.5,2500.0,1999.0,73 Seguine Loop,0,0,0,0,0,1,0,0,0,1,638000.0
446,944.0,2.0,2.0,2610.0,1991.0,38 Stone Crest Ct,0,0,0,0,0,1,0,0,0,1,425000.0
447,1600.0,3.0,2.5,2565.0,2002.0,1065 Sheldon Ave,0,0,0,0,0,1,0,0,0,1,683300.0
448,1740.0,3.0,1.5,2295.0,1978.0,344 Bartlett Ave,0,0,0,0,0,1,0,0,0,1,650000.0
449,1040.0,2.0,1.5,2300.0,1990.0,223 Roma Ave,0,0,0,0,0,1,1,0,0,0,435000.0
450,3168.0,6.0,3.0,2552.0,1945.0,8805 26th Ave,0,1,0,0,0,0,0,0,1,0,1230000.0
451,1258.0,3.0,2.5,2100.0,2020.0,204 Cuba Ave,0,0,0,0,0,1,0,0,0,1,648000.0
452,4550.0,4.0,3.5,11325.6104,1984.0,1336 Woodrow Rd,0,0,0,0,0,1,0,0,0,1,970000.0
453,2372.0,4.0,2.5,2500.0,1984.0,449 Fanning St,0,0,0,0,0,1,0,0,0,1,685000.0
454,3100.0,5.0,5.0,10018.809200000002,1999.0,42 Sherwood Ave,0,0,0,0,0,1,0,0,0,1,950000.0
455,2700.0,5.0,3.5,7800.0,1988.0,162 Portage Ave,0,0,0,0,0,1,0,0,0,1,800000.0
456,1400.0,2.0,2.0,2970.0,1920.0,60 Josephine St,0,0,0,0,0,1,0,0,0,1,519999.0
457,2112.0,3.0,2.0,3400.0,1920.0,92 Hanover Ave,0,0,0,0,0,1,0,0,0,1,697000.0
458,2097.0,4.0,1.5,5874.0,1964.0,92 Bolivar St,0,0,0,0,0,1,0,0,0,1,860000.0
459,1660.0,3.0,2.5,2113.0,1998.0,27 Forest Ave,0,0,0,0,0,1,0,0,0,1,594000.0
460,1320.0,3.0,1.5,1420.0,1960.0,736 N Railroad Ave,0,0,0,0,0,1,0,0,0,1,570000.0
461,1088.0,3.0,2.0,950.0,1925.0,2042 W 7th St,0,1,0,0,0,0,0,0,0,1,799000.0
462,1488.0,3.0,3.5,2500.0,2020.0,49 Hamilton St,0,0,0,0,0,1,0,0,0,1,560000.0
463,1057.0,3.0,1.0,3000.0,1930.0,15 Dana St,0,0,0,0,0,1,0,0,0,1,610000.0
464,2000.0,3.0,2.5,3110.0,1999.0,121 Sharrott Ave,0,0,0,0,0,1,0,0,0,1,647000.0
465,3000.0,8.0,3.0,2003.0,1910.0,327 51st St,0,1,0,0,0,0,0,0,1,0,890000.0
466,737.0,2.0,1.5,2614.0,1925.0,60-77 59th Dr,0,0,0,1,0,0,0,0,0,1,669000.0
467,1480.0,3.0,1.5,2614.0,1935.0,90-45 55th Ave,0,0,0,1,0,0,0,0,0,1,888000.0
468,983.0,2.0,1.5,1300.0,1920.0,1249 E 59th St,0,1,0,0,0,0,0,0,0,1,469500.0
469,2400.0,4.0,3.0,4433.0,1960.0,320 Whitman Dr,0,1,0,0,0,0,0,0,0,1,1375000.0
470,1680.0,3.0,2.5,2600.0,1998.0,1073 Rensselaer Ave,0,0,0,0,0,1,0,0,0,1,700000.0
471,1720.0,3.0,2.0,8910.0,1945.0,115 Wheeling Ave,0,0,0,0,0,1,0,0,0,1,720000.0
472,3993.0,5.0,4.5,5335.0,1984.0,71 Ravenna St,0,0,0,0,0,1,0,0,0,1,960000.0
473,1911.0,3.0,2.5,4100.0,1965.0,5 Ridge Ave,0,0,0,0,0,1,0,0,0,1,760000.0
474,1248.0,3.0,2.0,3800.0,2017.0,754 Patterson Ave,0,0,0,0,0,1,0,0,0,1,550000.0
475,3000.0,3.0,2.5,3000.0,1994.0,32 Robin Ct,0,0,0,0,0,1,1,0,0,0,715000.0
476,1836.0,3.0,2.5,4000.0,1910.0,443 79th St,0,1,0,0,0,0,0,0,0,1,1425000.0
477,1080.0,2.0,2.5,1200.0,2004.0,23 Justin Ave,0,0,0,0,0,1,1,0,0,0,495000.0
478,3276.0,7.0,4.0,2608.0,1931.0,6808 21st Ave,0,1,0,0,0,0,0,0,1,0,1720000.0
479,1960.0,6.0,3.0,3000.0,1930.0,2359 63rd St,0,1,0,0,0,0,0,0,1,0,1350000.0
480,1500.0,3.0,1.5,2000.0,2020.0,363 Freeborn St,0,0,0,0,0,1,0,0,0,1,580000.0
481,1616.0,4.0,3.0,2800.0,1930.0,1626 Madison Pl,0,1,0,0,0,0,0,0,1,0,925000.0
482,2400.0,4.0,1.0,49.0,1984.0,133 Rockne St,0,0,0,0,0,1,0,0,0,1,550000.0
483,1880.0,3.0,2.5,2800.0,1978.0,210 Woodrow Rd,0,0,0,0,0,1,0,0,0,1,639000.0
484,1350.0,3.0,1.5,1500.0,1986.0,10 Cherrywood Ct,0,0,0,0,0,1,1,0,0,0,470000.0
485,2220.0,4.0,2.0,4280.0,1965.0,28 Holgate St,0,0,0,0,0,1,0,0,0,1,770000.0
486,1380.0,3.0,1.5,1400.0,1996.0,531 Lynn St,0,0,0,0,0,1,1,0,0,0,500000.0
487,1900.0,3.0,2.0,2000.0,1925.0,2921 Fillmore Ave,0,1,0,0,0,0,0,0,0,1,730000.0
488,1196.0,3.0,2.0,5690.0,1955.0,233 Little Clove Rd,0,0,0,0,0,1,0,0,0,1,608000.0
489,784.0,2.0,1.5,1035.0,1996.0,41 Greenfield Ct,0,0,0,0,0,1,1,0,0,0,420000.0
490,1230.0,3.0,2.0,2000.0,1925.0,1651 E 48th St,0,1,0,0,0,0,0,0,0,1,752000.0
491,3756.0,5.0,4.0,2523.0,1901.0,130-134 Watchogue Rd,0,0,0,0,0,1,0,0,1,0,900000.0
492,1302.0,3.0,2.5,3690.0,1910.0,134 Greenfield Ave,0,0,0,0,0,1,0,0,0,1,538000.0
493,1666.0,5.0,2.5,1666.0,1910.0,3907 7th Ave,0,1,0,0,0,0,0,0,1,0,1060000.0
494,1187.0,2.0,1.5,1471.0,1986.0,64 Seguine Pl,0,0,0,0,0,1,1,0,0,0,415000.0
495,1184.0,2.0,1.0,2531.0,1899.0,805 Van Duzer St,0,0,0,0,0,1,0,0,0,1,200000.0
496,1292.0,3.0,3.0,1742.0,1905.0,90-08 86th Rd,0,0,0,1,0,0,0,0,0,1,632000.0
497,950.0,3.0,2.5,1120.0,2002.0,43 Studio Ln,0,0,0,0,0,1,0,0,0,1,450000.0
498,1646.0,3.0,3.5,2774.0,1998.0,57 Belfast Ave,0,0,0,0,0,1,0,0,0,1,700000.0
499,1960.0,3.0,1.5,3306.0,1997.0,469 Harold Ave,0,0,0,0,0,1,0,0,0,1,820000.0
500,2464.0,4.0,3.0,4000.0,1960.0,2542 E 65th St,0,1,0,0,0,0,0,0,0,1,1115000.0
501,1260.0,2.0,2.0,2500.0,1925.0,93 Sanford Pl,0,0,0,0,0,1,0,0,0,1,585000.0
502,2216.0,3.0,2.5,2500.0,1986.0,33 Corona Ave,0,0,0,0,0,1,0,0,0,1,635000.0
503,1861.0,5.0,3.0,3882.0,1999.0,1304 Richmond Ave,0,0,0,0,0,1,0,0,0,1,720000.0
504,2224.0,3.0,2.5,1152.0,1999.0,52 Forest Ln,0,0,0,0,0,1,1,0,0,0,499000.0
505,2340.0,5.0,2.5,2000.0,1935.0,2046 E 34th St,0,1,0,0,0,0,0,0,1,0,910000.0
506,1275.0,2.0,2.0,2820.0,1930.0,41 Wild Ave,0,0,0,0,0,1,0,0,0,1,505000.0
507,1252.0,3.0,1.0,2800.0,1925.0,11 Hawthorne Ave,0,0,0,0,0,1,0,0,0,1,525000.0
508,2817.0,4.0,3.0,5000.0,1970.0,177 Lamoka Ave,0,0,0,0,0,1,0,0,0,1,850000.0
509,839.0,2.0,1.0,2100.0,1920.0,12 Presley St,0,0,0,0,0,1,0,0,0,1,423000.0
510,1364.0,3.0,1.5,946.0,1988.0,18A Fuller Ct,0,0,0,0,0,1,1,0,0,0,485000.0
511,1800.0,3.0,1.5,2408.0,1920.0,43 Lockman Ave,0,0,0,0,0,1,0,0,0,1,522000.0
512,3016.0,3.0,3.0,4200.0,1975.0,248 Kelly Blvd,0,0,0,0,0,1,0,0,0,1,930000.0
513,2267.0,3.0,2.5,2500.0,2004.0,150 Fairfield St,0,0,0,0,0,1,0,0,0,1,724000.0
514,2196.0,3.0,2.5,1778.0,1945.0,129 Bay 7 St,0,1,0,0,0,0,0,0,0,1,998000.0
515,1320.0,3.0,1.5,1708.0,1950.0,8843 18th Ave,0,1,0,0,0,0,0,0,0,1,1080000.0
516,1320.0,3.0,1.5,1708.0,1950.0,8843 18th Ave,0,1,0,0,0,0,0,0,0,1,1080000.0
517,1248.0,3.0,1.5,2150.0,1920.0,1465 E 56th St,0,1,0,0,0,0,0,0,0,1,608000.0
518,1320.0,3.0,1.5,2808.0,1955.0,1361 E 89th St,0,1,0,0,0,0,0,0,0,1,490000.0
519,2142.0,5.0,2.0,6000.0,1930.0,11302 Hannibal St,0,0,0,1,0,0,0,0,0,1,560000.0
520,1400.0,4.0,1.0,4000.0,1905.0,141 Highview Ave,0,0,0,0,0,1,0,0,0,1,439500.0
521,1060.0,2.0,1.5,1020.0,1994.0,66 Ashley Ln,0,0,0,0,0,1,0,0,0,1,480000.0
522,1498.0,4.0,1.5,2000.0,1920.0,1852 78th St,0,1,0,0,0,0,0,0,0,1,887000.0
523,736.0,2.0,2.0,2700.0,1925.0,254 Jacques Ave,0,0,0,0,0,1,0,0,0,1,375000.0
524,1980.0,2.0,2.0,3104.0,1920.0,194 Chandler Ave,0,0,0,0,0,1,0,0,0,1,700000.0
525,1508.0,3.0,3.0,4205.0,1920.0,53 Lynhurst Ave,0,0,0,0,0,1,0,0,0,1,624000.0
526,2268.0,6.0,2.5,3920.0,1970.0,212-52 Whitehall Ter,0,0,0,1,0,0,0,0,0,1,920000.0
527,1216.0,3.0,2.5,1742.0,1920.0,147-37 Coolidge Ave,0,0,0,0,1,0,0,0,0,1,720000.0
528,1224.0,3.0,2.0,1742.0,1950.0,21-42 81st St,0,0,0,1,0,0,0,0,0,1,815000.0
529,1280.0,3.0,2.5,2614.0,1920.0,107-12 135th St,0,0,0,1,0,0,0,0,0,1,637000.0
530,2100.0,3.0,1.5,7680.0,1985.0,184 Chelsea St,0,0,0,0,0,1,0,0,0,1,775000.0
531,2288.0,5.0,5.0,3100.0,1975.0,78 Shale St,0,0,0,0,0,1,0,0,0,1,838000.0
532,4242.0,4.0,4.5,5000.0,2020.0,390 Yetman Ave,0,0,0,0,0,1,0,0,0,1,1155000.0
533,2199.0,3.0,1.5,4000.0,1975.0,139 Getz Ave,0,0,0,0,0,1,0,0,0,1,800000.0
534,1440.0,3.0,2.5,2500.0,1987.0,1096 Rensselaer Ave,0,0,0,0,0,1,0,0,0,1,675000.0
535,2540.0,4.0,3.5,4107.0,1997.0,859 Rossville Ave,0,0,0,0,0,1,0,0,0,1,720000.0
536,2220.0,4.0,3.5,5637.0,2020.0,35 Howe St,0,0,0,0,0,1,0,0,0,1,868000.0
537,2110.0,3.0,1.5,3540.0,1960.0,50 Linton Pl,0,0,0,0,0,1,0,0,0,1,655000.0
538,1148.0,3.0,2.0,3000.0,1920.0,1726 E 52nd St,0,1,0,0,0,0,0,0,0,1,640000.0
539,1200.0,3.0,2.5,3052.0,2000.0,35 Arkansas Ave,0,0,0,0,0,1,0,0,0,1,660800.0
540,1612.0,4.0,1.5,4000.0,1970.0,949 Stafford Ave,0,0,0,0,0,1,0,0,0,1,730000.0
541,1700.0,3.0,2.0,2200.0,1930.0,4576 Bedford Ave,0,1,0,0,0,0,0,0,0,1,789000.0
542,1971.0,3.0,1.5,1817.0,1955.0,2005 Gerritsen Ave,0,1,0,0,0,0,0,0,0,1,803000.0
543,1185.0,3.0,1.5,4200.0,1985.0,419 Main St,0,0,0,0,0,1,0,0,0,1,745000.0
544,2496.0,3.0,3.0,4000.0,1980.0,334 Doane Ave,0,0,0,0,0,1,0,0,0,1,869000.0
545,1360.0,4.0,2.0,1855.0,1930.0,1969 E 29th St,0,1,0,0,0,0,0,0,0,1,835000.0
546,3400.0,4.0,4.5,4700.0,2007.0,228 Melvin Ave,0,0,0,0,0,1,0,0,0,1,959000.0
547,1036.0,3.0,1.0,1800.0,1925.0,1949 E 37th St,0,1,0,0,0,0,0,0,0,1,598000.0
548,1200.0,3.0,1.5,3534.0,1998.0,758 Bloomingdale Rd,0,0,0,0,0,1,0,0,0,1,599000.0
549,3296.0,6.0,6.0,3050.0,1980.0,45 Monitor St,0,1,0,0,0,0,0,0,0,1,1695000.0
550,1008.0,2.0,1.5,1800.0,1925.0,1872 E 36th St,0,1,0,0,0,0,0,0,0,1,620000.0
551,1200.0,3.0,2.5,2700.0,1970.0,415 Montreal Ave,0,0,0,0,0,1,0,0,0,1,555000.0
552,1500.0,3.0,3.5,3102.0,2018.0,27 Apricot Ct,0,0,0,0,0,1,0,0,0,1,660000.0
553,936.0,2.0,1.5,1701.0,1975.0,81 Armstrong Ave,0,0,0,0,0,1,0,0,0,1,468000.0
554,1690.0,3.0,2.0,1746.0,1950.0,1122 E 221st St,1,0,0,0,0,0,0,0,0,1,530000.0
555,2268.0,3.0,3.5,4940.0,1905.0,129 Highview Ave,0,0,0,0,0,1,0,0,0,1,530000.0
556,1620.0,2.0,2.0,1296.0,1940.0,219 Ryder Ave,0,1,0,0,0,0,0,0,0,1,750000.0
557,840.0,1.0,1.5,840.0,1981.0,77 Rumson Rd,0,0,0,0,0,1,1,0,0,0,325000.0
558,1232.0,2.0,1.5,1300.0,1990.0,1971 S Railroad Ave,0,0,0,0,0,1,1,0,0,0,490000.0
